time,type,local time,latitude,longitude
20120805_06, TS,20120805_06,27.3,128.4
20120805_12, TS,20120805_12,27.4,127.3
20120805_12, TS,20120805_12,27.4,127.3
20120805_18, TS,20120805_18,27.1,126.6
20120805_18, TS,20120805_18,27.1,126.6
20120806_00, TS,20120806_00,27.3,126.0
20120806_00, TS,20120806_00,27.3,126.0
20120806_06, TS,20120806_06,27.4,125.4
20120806_06, TS,20120806_06,27.4,125.4
20120806_12, TY,20120806_12,27.3,124.9
20120806_12, TY,20120806_12,27.3,124.9
20120806_18, TY,20120806_18,27.2,124.4
20120806_18, TY,20120806_18,27.2,124.4
20120807_00, TY,20120807_00,27.3,123.9
20120807_00, TY,20120807_00,27.3,123.9
20120807_06, TY,20120807_06,27.8,123.5
20120807_06, TY,20120807_06,27.8,123.5
20120807_12, TY,20120807_12,28.3,123.0
20120807_12, TY,20120807_12,28.3,123.0
20120807_18, TY,20120807_18,29.0,122.3
20120807_18, TY,20120807_18,29.0,122.3
20120808_00, TS,20120808_00,29.5,121.4
20120808_00, TS,20120808_00,29.5,121.4
20120808_06, TS,20120808_06,30.0,120.5
20120808_12, TS,20120808_12,30.5,119.5
20120808_18, TS,20120808_18,30.7,118.4
20120809_00, TD,20120809_00,30.7,117.7
20120809_06, TD,20120809_06,30.7,117.1
20120809_12, TD,20120809_12,30.7,117.0
20120809_18, TD,20120809_18,30.5,116.9
20120804_00, DB,20120804_00,23.2,162.6
20120804_06, DB,20120804_06,23.4,163.0
20120804_12, DB,20120804_12,23.7,162.5
20120804_18, TD,20120804_18,23.6,161.9
20120805_00, TD,20120805_00,22.9,161.6
20120805_06, TD,20120805_06,23.5,162.1
20120805_12, TD,20120805_12,24.2,162.5
20120805_18, TS,20120805_18,25.2,162.4
20120806_00, TD,20120806_00,25.8,162.5
20120806_06, TS,20120806_06,26.6,163.0
20120806_12, TS,20120806_12,27.5,162.8
20120806_18, TS,20120806_18,28.4,162.3
20120807_00, TS,20120807_00,29.0,161.9
20120807_06, TS,20120807_06,29.6,161.3
20120807_12, TS,20120807_12,30.2,160.7
20120807_18, TS,20120807_18,30.9,160.2
20120808_00, TS,20120808_00,31.6,159.4
20120808_06, TS,20120808_06,31.9,158.2
20120808_12, TS,20120808_12,32.7,157.2
20120808_18, TS,20120808_18,33.6,156.3
20120809_00, TS,20120809_00,34.6,155.2
20120809_06, TS,20120809_06,36.0,154.0
20120809_12, TS,20120809_12,37.4,152.8
20120809_18, TS,20120809_18,39.5,151.3
20120810_00, TS,20120810_00,41.9,149.4
20120810_06, TS,20120810_06,44.6,147.7
20120810_12, EX,20120810_12,47.0,145.9
20120811_12, TD,20120811_12,16.2,133.3
20120811_18, TD,20120811_18,16.3,132.8
20120812_00, TD,20120812_00,16.5,132.3
20120812_06, DB,20120812_06,16.6,131.5
20120812_12, DB,20120812_12,16.8,130.6
20120812_18, TD,20120812_18,16.9,129.6
20120813_00, TD,20120813_00,16.5,129.0
20120813_06, TS,20120813_06,16.6,128.1
20120813_12, TS,20120813_12,17.0,127.0
20120813_18, TS,20120813_18,17.6,126.2
20120814_00, TS,20120814_00,18.2,125.7
20120814_06, TS,20120814_06,17.7,124.7
20120814_12, TS,20120814_12,17.1,123.3
20120814_18, TS,20120814_18,17.3,122.7
20120814_18, TS,20120814_18,17.3,122.7
20120815_00, TS,20120815_00,18.2,122.0
20120815_00, TS,20120815_00,18.2,122.0
20120815_06, TS,20120815_06,18.8,120.6
20120815_06, TS,20120815_06,18.8,120.6
20120815_12, TS,20120815_12,18.7,119.3
20120815_12, TS,20120815_12,18.7,119.3
20120815_18, TS,20120815_18,18.8,118.0
20120815_18, TS,20120815_18,18.8,118.0
20120816_00, TY,20120816_00,19.2,117.1
20120816_00, TY,20120816_00,19.2,117.1
20120816_00, TY,20120816_00,19.2,117.1
20120816_06, TY,20120816_06,19.3,115.6
20120816_06, TY,20120816_06,19.3,115.6
20120816_12, TY,20120816_12,19.8,114.2
20120816_12, TY,20120816_12,19.8,114.2
20120816_18, TY,20120816_18,20.2,112.8
20120816_18, TY,20120816_18,20.2,112.8
20120817_00, TY,20120817_00,20.7,111.3
20120817_00, TY,20120817_00,20.7,111.3
20120817_00, TY,20120817_00,20.7,111.3
20120817_06, TY,20120817_06,21.2,109.8
20120817_06, TY,20120817_06,21.2,109.8
20120817_12, TS,20120817_12,21.4,107.7
20120817_12, TS,20120817_12,21.4,107.7
20120817_18, TS,20120817_18,21.4,106.1
20120817_18, TS,20120817_18,21.4,106.1
20120818_00, TS,20120818_00,21.6,105.3
20120818_12, DB,20120818_12,17.8,124.9
20120818_18, TD,20120818_18,18.0,124.7
20120819_00, TS,20120819_00,17.8,124.6
20120819_06, TS,20120819_06,17.6,124.6
20120819_12, TS,20120819_12,17.5,124.8
20120819_18, TS,20120819_18,17.6,124.8
20120819_18, TS,20120819_18,17.6,124.8
20120820_00, TY,20120820_00,17.9,124.8
20120820_00, TY,20120820_00,17.9,124.8
20120820_00, TY,20120820_00,17.9,124.8
20120820_06, TY,20120820_06,18.4,124.9
20120820_06, TY,20120820_06,18.4,124.9
20120820_06, TY,20120820_06,18.4,124.9
20120820_12, TY,20120820_12,18.8,125.2
20120820_12, TY,20120820_12,18.8,125.2
20120820_12, TY,20120820_12,18.8,125.2
20120820_18, TY,20120820_18,19.5,125.3
20120820_18, TY,20120820_18,19.5,125.3
20120820_18, TY,20120820_18,19.5,125.3
20120821_00, TY,20120821_00,20.1,125.5
20120821_00, TY,20120821_00,20.1,125.5
20120821_00, TY,20120821_00,20.1,125.5
20120821_06, TY,20120821_06,21.0,125.4
20120821_06, TY,20120821_06,21.0,125.4
20120821_06, TY,20120821_06,21.0,125.4
20120821_12, TY,20120821_12,21.7,125.2
20120821_12, TY,20120821_12,21.7,125.2
20120821_12, TY,20120821_12,21.7,125.2
20120821_18, TY,20120821_18,21.9,124.9
20120821_18, TY,20120821_18,21.9,124.9
20120821_18, TY,20120821_18,21.9,124.9
20120822_00, TY,20120822_00,22.2,124.6
20120822_00, TY,20120822_00,22.2,124.6
20120822_00, TY,20120822_00,22.2,124.6
20120822_06, TY,20120822_06,22.4,124.4
20120822_06, TY,20120822_06,22.4,124.4
20120822_06, TY,20120822_06,22.4,124.4
20120822_12, TY,20120822_12,22.5,124.2
20120822_12, TY,20120822_12,22.5,124.2
20120822_12, TY,20120822_12,22.5,124.2
20120822_18, TY,20120822_18,22.6,123.9
20120822_18, TY,20120822_18,22.6,123.9
20120822_18, TY,20120822_18,22.6,123.9
20120823_00, TY,20120823_00,22.6,123.6
20120823_00, TY,20120823_00,22.6,123.6
20120823_00, TY,20120823_00,22.6,123.6
20120823_06, TY,20120823_06,22.7,123.1
20120823_06, TY,20120823_06,22.7,123.1
20120823_06, TY,20120823_06,22.7,123.1
20120823_12, TY,20120823_12,22.7,122.4
20120823_12, TY,20120823_12,22.7,122.4
20120823_12, TY,20120823_12,22.7,122.4
20120823_18, TY,20120823_18,22.5,121.5
20120823_18, TY,20120823_18,22.5,121.5
20120823_18, TY,20120823_18,22.5,121.5
20120824_00, TY,20120824_00,22.2,120.6
20120824_00, TY,20120824_00,22.2,120.6
20120824_00, TY,20120824_00,22.2,120.6
20120824_06, TY,20120824_06,22.3,120.0
20120824_06, TY,20120824_06,22.3,120.0
20120824_06, TY,20120824_06,22.3,120.0
20120824_12, TY,20120824_12,22.6,119.5
20120824_12, TY,20120824_12,22.6,119.5
20120824_12, TY,20120824_12,22.6,119.5
20120824_18, TY,20120824_18,22.5,118.9
20120824_18, TY,20120824_18,22.5,118.9
20120824_18, TY,20120824_18,22.5,118.9
20120825_00, TY,20120825_00,22.6,118.3
20120825_00, TY,20120825_00,22.6,118.3
20120825_00, TY,20120825_00,22.6,118.3
20120825_06, TY,20120825_06,22.3,117.8
20120825_06, TY,20120825_06,22.3,117.8
20120825_06, TY,20120825_06,22.3,117.8
20120825_12, TY,20120825_12,21.9,117.0
20120825_12, TY,20120825_12,21.9,117.0
20120825_12, TY,20120825_12,21.9,117.0
20120825_18, TY,20120825_18,21.4,116.7
20120825_18, TY,20120825_18,21.4,116.7
20120825_18, TY,20120825_18,21.4,116.7
20120826_00, TY,20120826_00,21.0,116.8
20120826_00, TY,20120826_00,21.0,116.8
20120826_00, TY,20120826_00,21.0,116.8
20120826_06, TY,20120826_06,20.9,116.7
20120826_06, TY,20120826_06,20.9,116.7
20120826_06, TY,20120826_06,20.9,116.7
20120826_12, TY,20120826_12,20.6,117.1
20120826_12, TY,20120826_12,20.6,117.1
20120826_12, TY,20120826_12,20.6,117.1
20120826_18, TY,20120826_18,20.5,117.6
20120826_18, TY,20120826_18,20.5,117.6
20120826_18, TY,20120826_18,20.5,117.6
20120827_00, TY,20120827_00,20.5,118.1
20120827_00, TY,20120827_00,20.5,118.1
20120827_00, TY,20120827_00,20.5,118.1
20120827_06, TY,20120827_06,20.8,118.9
20120827_06, TY,20120827_06,20.8,118.9
20120827_06, TY,20120827_06,20.8,118.9
20120827_12, TY,20120827_12,21.3,119.9
20120827_12, TY,20120827_12,21.3,119.9
20120827_18, TS,20120827_18,22.0,121.0
20120827_18, TS,20120827_18,22.0,121.0
20120828_00, TS,20120828_00,22.9,122.0
20120828_00, TS,20120828_00,22.9,122.0
20120828_06, TS,20120828_06,24.0,122.9
20120828_06, TS,20120828_06,24.0,122.9
20120828_12, TS,20120828_12,25.3,123.5
20120828_18, TS,20120828_18,26.6,123.8
20120829_00, TS,20120829_00,27.8,124.0
20120829_06, TS,20120829_06,29.0,124.3
20120829_12, TS,20120829_12,30.4,124.7
20120829_18, TS,20120829_18,32.3,125.1
20120830_00, TS,20120830_00,34.0,126.2
20120830_06, EX,20120830_06,35.3,127.6
20120830_12, EX,20120830_12,36.8,128.5
20120818_12, DB,20120818_12,13.2,141.4
20120818_18, TD,20120818_18,13.8,141.9
20120819_00, DB,20120819_00,14.3,142.3
20120819_06, DB,20120819_06,14.9,142.5
20120819_12, TD,20120819_12,16.0,142.3
20120819_18, TD,20120819_18,16.8,141.9
20120820_00, TD,20120820_00,17.2,141.8
20120820_06, TS,20120820_06,17.6,141.7
20120820_12, TS,20120820_12,18.1,141.5
20120820_18, TS,20120820_18,18.3,141.1
20120821_00, TS,20120821_00,18.3,140.7
20120821_06, TS,20120821_06,18.4,140.2
20120821_06, TS,20120821_06,18.4,140.2
20120821_12, TY,20120821_12,18.7,139.8
20120821_12, TY,20120821_12,18.7,139.8
20120821_18, TY,20120821_18,19.0,139.2
20120821_18, TY,20120821_18,19.0,139.2
20120821_18, TY,20120821_18,19.0,139.2
20120822_00, TY,20120822_00,19.2,138.5
20120822_00, TY,20120822_00,19.2,138.5
20120822_00, TY,20120822_00,19.2,138.5
20120822_06, TY,20120822_06,19.3,137.8
20120822_06, TY,20120822_06,19.3,137.8
20120822_06, TY,20120822_06,19.3,137.8
20120822_12, TY,20120822_12,19.4,137.1
20120822_12, TY,20120822_12,19.4,137.1
20120822_12, TY,20120822_12,19.4,137.1
20120822_18, TY,20120822_18,19.5,136.3
20120822_18, TY,20120822_18,19.5,136.3
20120822_18, TY,20120822_18,19.5,136.3
20120823_00, TY,20120823_00,19.6,135.6
20120823_00, TY,20120823_00,19.6,135.6
20120823_00, TY,20120823_00,19.6,135.6
20120823_06, TY,20120823_06,20.1,135.0
20120823_06, TY,20120823_06,20.1,135.0
20120823_06, TY,20120823_06,20.1,135.0
20120823_12, TY,20120823_12,20.2,134.2
20120823_12, TY,20120823_12,20.2,134.2
20120823_12, TY,20120823_12,20.2,134.2
20120823_18, TY,20120823_18,20.5,133.8
20120823_18, TY,20120823_18,20.5,133.8
20120823_18, TY,20120823_18,20.5,133.8
20120824_00, TY,20120824_00,21.2,133.8
20120824_00, TY,20120824_00,21.2,133.8
20120824_00, TY,20120824_00,21.2,133.8
20120824_06, TY,20120824_06,21.7,133.3
20120824_06, TY,20120824_06,21.7,133.3
20120824_06, TY,20120824_06,21.7,133.3
20120824_12, TY,20120824_12,22.3,133.0
20120824_12, TY,20120824_12,22.3,133.0
20120824_12, TY,20120824_12,22.3,133.0
20120824_18, TY,20120824_18,22.9,132.7
20120824_18, TY,20120824_18,22.9,132.7
20120824_18, TY,20120824_18,22.9,132.7
20120825_00, TY,20120825_00,23.5,132.1
20120825_00, TY,20120825_00,23.5,132.1
20120825_00, TY,20120825_00,23.5,132.1
20120825_06, TY,20120825_06,24.1,131.3
20120825_06, TY,20120825_06,24.1,131.3
20120825_06, TY,20120825_06,24.1,131.3
20120825_12, TY,20120825_12,24.4,130.6
20120825_12, TY,20120825_12,24.4,130.6
20120825_12, TY,20120825_12,24.4,130.6
20120825_18, TY,20120825_18,24.8,130.1
20120825_18, TY,20120825_18,24.8,130.1
20120825_18, TY,20120825_18,24.8,130.1
20120826_00, TY,20120826_00,25.3,129.5
20120826_00, TY,20120826_00,25.3,129.5
20120826_00, TY,20120826_00,25.3,129.5
20120826_06, TY,20120826_06,25.9,128.9
20120826_06, TY,20120826_06,25.9,128.9
20120826_06, TY,20120826_06,25.9,128.9
20120826_12, TY,20120826_12,26.6,128.0
20120826_12, TY,20120826_12,26.6,128.0
20120826_12, TY,20120826_12,26.6,128.0
20120826_18, TY,20120826_18,27.5,127.4
20120826_18, TY,20120826_18,27.5,127.4
20120826_18, TY,20120826_18,27.5,127.4
20120827_00, TY,20120827_00,28.6,126.8
20120827_00, TY,20120827_00,28.6,126.8
20120827_00, TY,20120827_00,28.6,126.8
20120827_06, TY,20120827_06,29.9,126.0
20120827_06, TY,20120827_06,29.9,126.0
20120827_06, TY,20120827_06,29.9,126.0
20120827_12, TY,20120827_12,31.3,125.5
20120827_12, TY,20120827_12,31.3,125.5
20120827_12, TY,20120827_12,31.3,125.5
20120827_18, TY,20120827_18,33.0,125.2
20120827_18, TY,20120827_18,33.0,125.2
20120827_18, TY,20120827_18,33.0,125.2
20120828_00, TS,20120828_00,34.8,124.7
20120828_00, TS,20120828_00,34.8,124.7
20120828_06, TS,20120828_06,36.8,124.6
20120828_06, TS,20120828_06,36.8,124.6
20120828_12, TS,20120828_12,38.9,125.0
20120828_18, TS,20120828_18,41.5,125.6
20120829_00, EX,20120829_00,44.2,127.3
20120910_06, DB,20120910_06,7.4,135.0
20120910_12, DB,20120910_12,8.2,135.0
20120910_18, TD,20120910_18,9.0,135.0
20120911_00, TD,20120911_00,10.1,134.4
20120911_06, TS,20120911_06,11.2,133.9
20120911_12, TS,20120911_12,11.9,133.1
20120911_18, TS,20120911_18,12.1,132.3
20120912_00, TS,20120912_00,12.5,131.6
20120912_00, TS,20120912_00,12.5,131.6
20120912_06, TS,20120912_06,13.0,131.1
20120912_06, TS,20120912_06,13.0,131.1
20120912_12, TY,20120912_12,13.5,130.6
20120912_12, TY,20120912_12,13.5,130.6
20120912_12, TY,20120912_12,13.5,130.6
20120912_18, TY,20120912_18,14.1,130.2
20120912_18, TY,20120912_18,14.1,130.2
20120912_18, TY,20120912_18,14.1,130.2
20120913_00, TY,20120913_00,14.8,129.8
20120913_00, TY,20120913_00,14.8,129.8
20120913_00, TY,20120913_00,14.8,129.8
20120913_06, TY,20120913_06,15.6,129.5
20120913_06, TY,20120913_06,15.6,129.5
20120913_06, TY,20120913_06,15.6,129.5
20120913_12, ST,20120913_12,16.4,129.6
20120913_12, ST,20120913_12,16.4,129.6
20120913_12, ST,20120913_12,16.4,129.6
20120913_18, ST,20120913_18,17.2,129.7
20120913_18, ST,20120913_18,17.2,129.7
20120913_18, ST,20120913_18,17.2,129.7
20120914_00, ST,20120914_00,18.1,129.7
20120914_00, ST,20120914_00,18.1,129.7
20120914_00, ST,20120914_00,18.1,129.7
20120914_06, ST,20120914_06,19.1,129.8
20120914_06, ST,20120914_06,19.1,129.8
20120914_06, ST,20120914_06,19.1,129.8
20120914_12, ST,20120914_12,20.2,129.8
20120914_12, ST,20120914_12,20.2,129.8
20120914_12, ST,20120914_12,20.2,129.8
20120914_18, TY,20120914_18,21.3,129.5
20120914_18, TY,20120914_18,21.3,129.5
20120914_18, TY,20120914_18,21.3,129.5
20120915_00, TY,20120915_00,22.3,129.1
20120915_00, TY,20120915_00,22.3,129.1
20120915_00, TY,20120915_00,22.3,129.1
20120915_06, TY,20120915_06,23.4,128.8
20120915_06, TY,20120915_06,23.4,128.8
20120915_06, TY,20120915_06,23.4,128.8
20120915_12, TY,20120915_12,24.5,128.5
20120915_12, TY,20120915_12,24.5,128.5
20120915_12, TY,20120915_12,24.5,128.5
20120915_18, TY,20120915_18,25.6,128.2
20120915_18, TY,20120915_18,25.6,128.2
20120915_18, TY,20120915_18,25.6,128.2
20120916_00, TY,20120916_00,27.0,128.1
20120916_00, TY,20120916_00,27.0,128.1
20120916_00, TY,20120916_00,27.0,128.1
20120916_06, TY,20120916_06,28.8,128.1
20120916_06, TY,20120916_06,28.8,128.1
20120916_06, TY,20120916_06,28.8,128.1
20120916_12, TY,20120916_12,30.6,127.8
20120916_12, TY,20120916_12,30.6,127.8
20120916_12, TY,20120916_12,30.6,127.8
20120916_18, TY,20120916_18,32.4,127.8
20120916_18, TY,20120916_18,32.4,127.8
20120916_18, TY,20120916_18,32.4,127.8
20120917_00, TY,20120917_00,34.2,128.1
20120917_00, TY,20120917_00,34.2,128.1
20120917_00, TY,20120917_00,34.2,128.1
20120917_06, TS,20120917_06,36.3,128.4
20120917_12, EX,20120917_12,38.7,129.3
20120917_18, EX,20120917_18,41.0,130.7
20120918_00, EX,20120918_00,42.6,133.3
20120919_00, DB,20120919_00,14.9,140.7
20120919_06, TD,20120919_06,14.4,139.2
20120919_12, DB,20120919_12,14.4,137.6
20120919_18, DB,20120919_18,14.2,136.1
20120920_00, DB,20120920_00,14.1,134.8
20120920_06, TD,20120920_06,13.9,133.5
20120920_12, TD,20120920_12,13.7,132.4
20120920_18, TS,20120920_18,13.4,131.6
20120921_00, TS,20120921_00,13.1,130.9
20120921_06, TS,20120921_06,12.8,130.3
20120921_12, TS,20120921_12,12.4,130.0
20120921_18, TS,20120921_18,12.0,130.1
20120921_21, TS,20120921_21,11.8,130.2
20120922_00, TS,20120922_00,12.0,130.3
20120922_06, TS,20120922_06,11.9,130.1
20120922_06, TS,20120922_06,11.9,130.1
20120922_12, TS,20120922_12,11.8,129.8
20120922_12, TS,20120922_12,11.8,129.8
20120922_18, TY,20120922_18,11.9,129.3
20120922_18, TY,20120922_18,11.9,129.3
20120923_00, TY,20120923_00,11.9,128.9
20120923_00, TY,20120923_00,11.9,128.9
20120923_00, TY,20120923_00,11.9,128.9
20120923_03, TY,20120923_03,12.1,128.8
20120923_03, TY,20120923_03,12.1,128.8
20120923_03, TY,20120923_03,12.1,128.8
20120923_06, TY,20120923_06,12.2,128.9
20120923_06, TY,20120923_06,12.2,128.9
20120923_06, TY,20120923_06,12.2,128.9
20120923_09, ST,20120923_09,12.4,128.7
20120923_09, ST,20120923_09,12.4,128.7
20120923_09, ST,20120923_09,12.4,128.7
20120923_12, ST,20120923_12,12.7,128.7
20120923_12, ST,20120923_12,12.7,128.7
20120923_12, ST,20120923_12,12.7,128.7
20120923_18, ST,20120923_18,13.1,128.6
20120923_18, ST,20120923_18,13.1,128.6
20120923_18, ST,20120923_18,13.1,128.6
20120924_00, ST,20120924_00,13.7,128.5
20120924_00, ST,20120924_00,13.7,128.5
20120924_00, ST,20120924_00,13.7,128.5
20120924_06, ST,20120924_06,14.2,128.2
20120924_06, ST,20120924_06,14.2,128.2
20120924_06, ST,20120924_06,14.2,128.2
20120924_12, ST,20120924_12,14.7,128.0
20120924_12, ST,20120924_12,14.7,128.0
20120924_12, ST,20120924_12,14.7,128.0
20120924_18, ST,20120924_18,15.3,127.8
20120924_18, ST,20120924_18,15.3,127.8
20120924_18, ST,20120924_18,15.3,127.8
20120925_00, ST,20120925_00,15.8,127.8
20120925_00, ST,20120925_00,15.8,127.8
20120925_00, ST,20120925_00,15.8,127.8
20120925_06, ST,20120925_06,16.4,127.5
20120925_06, ST,20120925_06,16.4,127.5
20120925_06, ST,20120925_06,16.4,127.5
20120925_12, ST,20120925_12,16.8,127.2
20120925_12, ST,20120925_12,16.8,127.2
20120925_12, ST,20120925_12,16.8,127.2
20120925_18, ST,20120925_18,17.1,126.8
20120925_18, ST,20120925_18,17.1,126.8
20120925_18, ST,20120925_18,17.1,126.8
20120926_00, ST,20120926_00,17.5,126.5
20120926_00, ST,20120926_00,17.5,126.5
