time,type,local time,latitude,longitude
20120926_00, ST,20120926_00,17.5,126.5
20120926_06, ST,20120926_06,17.9,126.2
20120926_06, ST,20120926_06,17.9,126.2
20120926_06, ST,20120926_06,17.9,126.2
20120926_12, ST,20120926_12,18.4,125.9
20120926_12, ST,20120926_12,18.4,125.9
20120926_12, ST,20120926_12,18.4,125.9
20120926_18, ST,20120926_18,19.1,125.4
20120926_18, ST,20120926_18,19.1,125.4
20120926_18, ST,20120926_18,19.1,125.4
20120927_00, ST,20120927_00,19.6,124.8
20120927_00, ST,20120927_00,19.6,124.8
20120927_00, ST,20120927_00,19.6,124.8
20120927_06, ST,20120927_06,20.2,124.4
20120927_06, ST,20120927_06,20.2,124.4
20120927_06, ST,20120927_06,20.2,124.4
20120927_12, ST,20120927_12,20.9,124.1
20120927_12, ST,20120927_12,20.9,124.1
20120927_12, ST,20120927_12,20.9,124.1
20120927_18, ST,20120927_18,21.7,123.9
20120927_18, ST,20120927_18,21.7,123.9
20120927_18, ST,20120927_18,21.7,123.9
20120928_00, TY,20120928_00,22.5,124.1
20120928_00, TY,20120928_00,22.5,124.1
20120928_00, TY,20120928_00,22.5,124.1
20120928_06, TY,20120928_06,23.4,124.5
20120928_06, TY,20120928_06,23.4,124.5
20120928_06, TY,20120928_06,23.4,124.5
20120928_12, TY,20120928_12,24.2,125.1
20120928_12, TY,20120928_12,24.2,125.1
20120928_12, TY,20120928_12,24.2,125.1
20120928_18, TY,20120928_18,25.0,126.1
20120928_18, TY,20120928_18,25.0,126.1
20120928_18, TY,20120928_18,25.0,126.1
20120929_00, TY,20120929_00,26.1,127.3
20120929_00, TY,20120929_00,26.1,127.3
20120929_00, TY,20120929_00,26.1,127.3
20120929_06, TY,20120929_06,27.1,128.5
20120929_06, TY,20120929_06,27.1,128.5
20120929_06, TY,20120929_06,27.1,128.5
20120929_12, TY,20120929_12,28.0,130.3
20120929_12, TY,20120929_12,28.0,130.3
20120929_12, TY,20120929_12,28.0,130.3
20120929_18, TY,20120929_18,29.6,132.5
20120929_18, TY,20120929_18,29.6,132.5
20120929_18, TY,20120929_18,29.6,132.5
20120930_00, TY,20120930_00,31.7,134.1
20120930_00, TY,20120930_00,31.7,134.1
20120930_06, TS,20120930_06,33.4,136.1
20120930_06, TS,20120930_06,33.4,136.1
20120930_12, TS,20120930_12,35.3,138.2
20120930_12, TS,20120930_12,35.3,138.2
20120930_18, TS,20120930_18,38.7,141.0
20121001_00, EX,20121001_00,41.0,144.8
20121001_06, EX,20121001_06,43.2,148.6
20120923_06, DB,20120923_06,15.6,140.7
20120923_12, DB,20120923_12,16.4,139.9
20120923_18, DB,20120923_18,17.4,139.5
20120924_00, TD,20120924_00,18.5,139.0
20120924_06, TD,20120924_06,19.5,138.8
20120924_12, TD,20120924_12,20.2,138.7
20120924_18, TS,20120924_18,21.0,138.5
20120925_00, TS,20120925_00,21.9,138.1
20120925_06, TS,20120925_06,22.9,138.7
20120925_12, TS,20120925_12,24.0,139.5
20120925_18, TS,20120925_18,24.9,140.5
20120926_00, TS,20120926_00,25.3,141.3
20120926_06, TS,20120926_06,26.1,142.3
20120926_12, TS,20120926_12,27.6,142.8
20120926_18, TS,20120926_18,29.2,142.5
20120927_00, TS,20120927_00,30.4,142.2
20120927_00, TS,20120927_00,30.4,142.2
20120927_06, TS,20120927_06,31.1,142.0
20120927_06, TS,20120927_06,31.1,142.0
20120927_12, TS,20120927_12,31.4,141.7
20120927_12, TS,20120927_12,31.4,141.7
20120927_18, TS,20120927_18,31.5,141.7
20120927_18, TS,20120927_18,31.5,141.7
20120928_00, TS,20120928_00,31.5,142.5
20120928_06, TS,20120928_06,32.0,143.1
20120928_12, TS,20120928_12,32.5,144.2
20120928_18, TS,20120928_18,33.6,145.1
20120929_00, TS,20120929_00,34.8,145.9
20120929_06, TS,20120929_06,36.4,147.1
20120929_12, TS,20120929_12,38.0,149.3
20120929_18, TD,20120929_18,39.6,151.5
20120930_00, TD,20120930_00,40.8,154.3
20120930_06, EX,20120930_06,42.1,158.6
20120929_12, DB,20120929_12,12.0,151.9
20120929_18, DB,20120929_18,13.4,151.3
20120930_00, DB,20120930_00,14.7,150.6
20120930_06, DB,20120930_06,16.0,149.8
20120930_12, TD,20120930_12,16.1,148.5
20120930_18, TD,20120930_18,16.4,147.3
20121001_00, TD,20121001_00,17.1,146.6
20121001_06, TD,20121001_06,18.0,146.1
20121001_12, TS,20121001_12,18.7,145.4
20121001_18, TS,20121001_18,19.4,144.5
20121002_00, TS,20121002_00,20.1,143.5
20121002_06, TS,20121002_06,21.0,142.6
20121002_12, TS,20121002_12,22.0,142.1
20121002_18, TS,20121002_18,22.9,141.5
20121003_00, TS,20121003_00,24.3,141.0
20121003_06, TS,20121003_06,25.9,141.9
20121003_12, TS,20121003_12,27.9,142.6
20121003_18, TS,20121003_18,30.9,142.4
20121004_00, EX,20121004_00,34.1,143.9
20121004_06, EX,20121004_06,36.9,145.8
20121004_12, EX,20121004_12,39.8,149.6
20121004_18, EX,20121004_18,42.4,153.2
20120930_06, TD,20120930_06,15.4,113.0
20120930_12, TD,20120930_12,15.6,113.3
20120930_18, DB,20120930_18,16.1,113.6
20121001_00, DB,20121001_00,16.6,114.1
20121001_06, TD,20121001_06,17.0,114.8
20121001_12, TD,20121001_12,17.3,115.1
20121001_18, TS,20121001_18,16.9,115.3
20121002_00, TS,20121002_00,16.5,115.3
20121002_06, TS,20121002_06,15.8,115.7
20121002_12, TS,20121002_12,15.6,116.7
20121002_18, TS,20121002_18,15.4,117.2
20121003_00, TS,20121003_00,15.5,117.6
20121003_06, TS,20121003_06,15.4,117.9
20121003_06, TS,20121003_06,15.4,117.9
20121003_12, TS,20121003_12,15.2,118.0
20121003_12, TS,20121003_12,15.2,118.0
20121003_18, TS,20121003_18,15.0,118.1
20121004_00, TS,20121004_00,15.0,118.3
20121004_06, TS,20121004_06,14.7,118.2
20121004_12, TS,20121004_12,14.6,118.0
20121004_18, TS,20121004_18,14.6,117.5
20121005_00, TS,20121005_00,14.5,116.6
20121005_06, TS,20121005_06,14.5,115.7
20121005_12, TS,20121005_12,14.3,114.6
20121005_18, TS,20121005_18,13.9,113.0
20121006_00, TS,20121006_00,13.4,111.4
20121006_06, TS,20121006_06,13.3,109.7
20121006_12, TS,20121006_12,13.3,108.4
20121006_18, TD,20121006_18,13.2,106.5
20121007_00, TD,20121007_00,13.1,105.5
20121006_12, DB,20121006_12,18.7,139.3
20121006_18, DB,20121006_18,18.7,138.6
20121007_00, DB,20121007_00,18.4,137.9
20121007_06, DB,20121007_06,18.0,137.3
20121007_12, TD,20121007_12,17.8,136.7
20121007_18, TS,20121007_18,17.9,136.1
20121008_00, TS,20121008_00,17.9,135.5
20121008_06, TS,20121008_06,18.3,134.9
20121008_12, TS,20121008_12,18.3,133.9
20121008_12, TS,20121008_12,18.3,133.9
20121008_18, TS,20121008_18,17.9,133.2
20121008_18, TS,20121008_18,17.9,133.2
20121009_00, TY,20121009_00,17.6,132.6
20121009_00, TY,20121009_00,17.6,132.6
20121009_06, TY,20121009_06,17.8,132.2
20121009_06, TY,20121009_06,17.8,132.2
20121009_12, TY,20121009_12,18.1,131.9
20121009_12, TY,20121009_12,18.1,131.9
20121009_12, TY,20121009_12,18.1,131.9
20121009_18, TY,20121009_18,18.3,131.5
20121009_18, TY,20121009_18,18.3,131.5
20121009_18, TY,20121009_18,18.3,131.5
20121010_00, TY,20121010_00,18.4,131.0
20121010_00, TY,20121010_00,18.4,131.0
20121010_00, TY,20121010_00,18.4,131.0
20121010_06, TY,20121010_06,18.6,130.5
20121010_06, TY,20121010_06,18.6,130.5
20121010_06, TY,20121010_06,18.6,130.5
20121010_12, TY,20121010_12,18.8,129.9
20121010_12, TY,20121010_12,18.8,129.9
20121010_12, TY,20121010_12,18.8,129.9
20121010_18, TY,20121010_18,18.9,129.4
20121010_18, TY,20121010_18,18.9,129.4
20121010_18, TY,20121010_18,18.9,129.4
20121011_00, TY,20121011_00,19.2,129.0
20121011_00, TY,20121011_00,19.2,129.0
20121011_00, TY,20121011_00,19.2,129.0
20121011_06, TY,20121011_06,19.5,128.6
20121011_06, TY,20121011_06,19.5,128.6
20121011_06, TY,20121011_06,19.5,128.6
20121011_12, TY,20121011_12,19.2,128.6
20121011_12, TY,20121011_12,19.2,128.6
20121011_12, TY,20121011_12,19.2,128.6
20121011_18, TY,20121011_18,19.6,128.6
20121011_18, TY,20121011_18,19.6,128.6
20121011_18, TY,20121011_18,19.6,128.6
20121012_00, TY,20121012_00,19.7,128.8
20121012_00, TY,20121012_00,19.7,128.8
20121012_00, TY,20121012_00,19.7,128.8
20121012_06, TY,20121012_06,19.9,128.9
20121012_06, TY,20121012_06,19.9,128.9
20121012_06, TY,20121012_06,19.9,128.9
20121012_12, TY,20121012_12,20.1,129.3
20121012_12, TY,20121012_12,20.1,129.3
20121012_12, TY,20121012_12,20.1,129.3
20121012_18, TY,20121012_18,20.5,129.7
20121012_18, TY,20121012_18,20.5,129.7
20121012_18, TY,20121012_18,20.5,129.7
20121013_00, TY,20121013_00,20.9,130.0
20121013_00, TY,20121013_00,20.9,130.0
20121013_00, TY,20121013_00,20.9,130.0
20121013_06, TY,20121013_06,21.3,130.1
20121013_06, TY,20121013_06,21.3,130.1
20121013_06, TY,20121013_06,21.3,130.1
20121013_12, TY,20121013_12,21.6,130.4
20121013_12, TY,20121013_12,21.6,130.4
20121013_12, TY,20121013_12,21.6,130.4
20121013_18, TY,20121013_18,21.7,130.7
20121013_18, TY,20121013_18,21.7,130.7
20121013_18, TY,20121013_18,21.7,130.7
20121014_00, TY,20121014_00,22.0,130.8
20121014_00, TY,20121014_00,22.0,130.8
20121014_06, TY,20121014_06,22.4,130.9
20121014_06, TY,20121014_06,22.4,130.9
20121014_12, TY,20121014_12,22.6,131.4
20121014_12, TY,20121014_12,22.6,131.4
20121014_18, TY,20121014_18,23.0,131.4
20121014_18, TY,20121014_18,23.0,131.4
20121015_00, TY,20121015_00,22.8,131.3
20121015_00, TY,20121015_00,22.8,131.3
20121015_00, TY,20121015_00,22.8,131.3
20121015_06, TY,20121015_06,22.6,131.3
20121015_06, TY,20121015_06,22.6,131.3
20121015_06, TY,20121015_06,22.6,131.3
20121015_12, TY,20121015_12,22.4,131.1
20121015_12, TY,20121015_12,22.4,131.1
20121015_12, TY,20121015_12,22.4,131.1
20121015_18, TY,20121015_18,22.1,130.8
20121015_18, TY,20121015_18,22.1,130.8
20121015_18, TY,20121015_18,22.1,130.8
20121016_00, TY,20121016_00,22.0,130.4
20121016_00, TY,20121016_00,22.0,130.4
20121016_06, TS,20121016_06,22.0,129.9
20121016_06, TS,20121016_06,22.0,129.9
20121016_12, TS,20121016_12,22.3,129.2
20121016_12, TS,20121016_12,22.3,129.2
20121016_18, TS,20121016_18,22.8,128.6
20121017_00, TS,20121017_00,23.4,128.4
20121017_06, TS,20121017_06,24.2,128.7
20121017_12, TS,20121017_12,25.0,129.5
20121017_18, TS,20121017_18,25.9,130.5
20121018_00, TS,20121018_00,27.2,132.0
20121018_06, TS,20121018_06,28.7,134.1
20121018_12, TS,20121018_12,30.4,136.9
20121018_18, TS,20121018_18,31.2,139.5
20121019_00, TS,20121019_00,31.9,142.6
20121019_06, EX,20121019_06,32.5,146.0
20121013_00, DB,20121013_00,17.2,146.5
20121013_06, DB,20121013_06,17.5,146.7
20121013_12, TD,20121013_12,17.9,146.5
20121013_18, TD,20121013_18,17.9,145.5
20121014_00, TD,20121014_00,17.5,144.5
20121014_06, TD,20121014_06,17.4,143.7
20121014_12, TS,20121014_12,17.9,142.9
20121014_18, TS,20121014_18,18.6,142.3
20121015_00, TS,20121015_00,19.6,142.0
20121015_06, TS,20121015_06,21.1,141.7
20121015_12, TS,20121015_12,22.9,141.1
20121015_18, TS,20121015_18,24.2,140.9
20121016_00, TS,20121016_00,25.5,140.6
20121016_06, TS,20121016_06,26.8,141.0
20121016_06, TS,20121016_06,26.8,141.0
20121016_12, TS,20121016_12,27.7,141.6
20121016_12, TS,20121016_12,27.7,141.6
20121016_18, TS,20121016_18,28.5,142.4
20121016_18, TS,20121016_18,28.5,142.4
20121017_00, TS,20121017_00,28.9,143.5
20121017_00, TS,20121017_00,28.9,143.5
20121017_06, TS,20121017_06,29.5,144.9
20121017_12, TS,20121017_12,30.3,146.6
20121017_18, TS,20121017_18,31.2,148.3
20121018_00, TS,20121018_00,31.6,150.6
20121018_06, TS,20121018_06,32.0,152.9
20121018_12, TS,20121018_12,31.8,155.4
20121018_18, TS,20121018_18,31.6,156.5
20121019_00, TD,20121019_00,31.4,157.6
20121019_06, TD,20121019_06,31.3,158.6
20121019_12, EX,20121019_12,31.2,159.7
20121019_18, EX,20121019_18,31.4,160.8
20121020_00, EX,20121020_00,31.9,161.3
20121022_18, DB,20121022_18,8.9,130.1
20121023_00, DB,20121023_00,8.5,129.3
20121023_06, TD,20121023_06,8.5,128.5
20121023_12, TD,20121023_12,8.9,127.9
20121023_18, TD,20121023_18,9.3,127.2
20121024_00, TS,20121024_00,9.8,126.3
20121024_06, TS,20121024_06,10.7,125.1
20121024_12, TS,20121024_12,11.3,123.9
20121024_18, TS,20121024_18,12.1,122.5
20121025_00, TS,20121025_00,12.9,121.1
20121025_06, TS,20121025_06,13.3,119.5
20121025_12, TS,20121025_12,13.7,118.2
20121025_18, TS,20121025_18,14.2,117.1
20121026_00, TS,20121026_00,14.6,115.9
20121026_00, TS,20121026_00,14.6,115.9
20121026_06, TS,20121026_06,14.9,114.6
20121026_06, TS,20121026_06,14.9,114.6
20121026_12, TS,20121026_12,15.5,113.4
20121026_12, TS,20121026_12,15.5,113.4
20121026_18, TY,20121026_18,16.2,112.3
20121026_18, TY,20121026_18,16.2,112.3
20121027_00, TY,20121027_00,16.6,111.0
20121027_00, TY,20121027_00,16.6,111.0
20121027_06, TY,20121027_06,17.0,109.7
20121027_06, TY,20121027_06,17.0,109.7
20121027_06, TY,20121027_06,17.0,109.7
20121027_12, TY,20121027_12,17.6,108.8
20121027_12, TY,20121027_12,17.6,108.8
20121027_12, TY,20121027_12,17.6,108.8
20121027_18, TY,20121027_18,18.1,107.8
20121027_18, TY,20121027_18,18.1,107.8
20121027_18, TY,20121027_18,18.1,107.8
20121028_00, TY,20121028_00,18.4,107.2
20121028_00, TY,20121028_00,18.4,107.2
20121028_00, TY,20121028_00,18.4,107.2
20121028_06, TY,20121028_06,19.2,107.0
20121028_06, TY,20121028_06,19.2,107.0
20121028_06, TY,20121028_06,19.2,107.0
20121028_12, TY,20121028_12,20.0,106.8
20121028_12, TY,20121028_12,20.0,106.8
20121028_12, TY,20121028_12,20.0,106.8
20121028_18, TY,20121028_18,20.9,106.6
20121028_18, TY,20121028_18,20.9,106.6
20121028_18, TY,20121028_18,20.9,106.6
20121029_00, TS,20121029_00,21.5,106.9
20121029_00, TS,20121029_00,21.5,106.9
20121112_06, DB,20121112_06,6.8,117.9
20121112_12, DB,20121112_12,7.3,117.0
20121112_18, TD,20121112_18,7.7,116.0
20121113_00, TD,20121113_00,8.1,114.6
20121113_06, TD,20121113_06,8.5,113.4
20121113_12, TD,20121113_12,8.6,112.2
20121113_18, DB,20121113_18,8.6,110.8
20121114_00, DB,20121114_00,8.0,109.4
20121114_06, TD,20121114_06,8.6,108.5
20121126_12, DB,20121126_12,4.1,156.3
20121126_18, TD,20121126_18,4.1,156.1
20121127_00, TS,20121127_00,4.2,155.9
20121127_06, TS,20121127_06,4.4,155.7
20121127_12, TS,20121127_12,4.5,155.4
20121127_18, TS,20121127_18,4.6,155.0
20121128_00, TS,20121128_00,4.8,154.1
20121128_06, TS,20121128_06,5.0,153.0
20121128_12, TS,20121128_12,4.7,151.9
20121128_12, TS,20121128_12,4.7,151.9
20121128_18, TS,20121128_18,4.4,150.8
20121128_18, TS,20121128_18,4.4,150.8
20121129_00, TS,20121129_00,4.1,149.8
20121129_00, TS,20121129_00,4.1,149.8
20121129_06, TS,20121129_06,3.8,148.9
20121129_12, TS,20121129_12,3.4,148.0
20121129_18, TS,20121129_18,3.4,147.0
20121130_00, TS,20121130_00,3.6,146.0
20121130_00, TS,20121130_00,3.6,146.0
20121130_06, TY,20121130_06,3.8,145.2
20121130_06, TY,20121130_06,3.8,145.2
20121130_12, TY,20121130_12,4.1,144.2
20121130_12, TY,20121130_12,4.1,144.2
20121130_12, TY,20121130_12,4.1,144.2
20121130_18, TY,20121130_18,4.4,143.0
20121130_18, TY,20121130_18,4.4,143.0
20121130_18, TY,20121130_18,4.4,143.0
20121201_00, TY,20121201_00,4.7,142.0
20121201_00, TY,20121201_00,4.7,142.0
20121201_00, TY,20121201_00,4.7,142.0
20121201_06, TY,20121201_06,5.0,141.0
20121201_06, TY,20121201_06,5.0,141.0
20121201_06, TY,20121201_06,5.0,141.0
20121201_12, TY,20121201_12,5.4,140.0
20121201_12, TY,20121201_12,5.4,140.0
20121201_12, TY,20121201_12,5.4,140.0
20121201_18, TY,20121201_18,5.8,138.8
20121201_18, TY,20121201_18,5.8,138.8
20121201_18, TY,20121201_18,5.8,138.8
20121202_00, ST,20121202_00,6.1,137.6
20121202_00, ST,20121202_00,6.1,137.6
20121202_00, ST,20121202_00,6.1,137.6
20121202_06, ST,20121202_06,6.3,136.1
20121202_06, ST,20121202_06,6.3,136.1
20121202_06, ST,20121202_06,6.3,136.1
20121202_12, ST,20121202_12,6.5,134.6
20121202_12, ST,20121202_12,6.5,134.6
20121202_12, ST,20121202_12,6.5,134.6
20121202_18, TY,20121202_18,6.5,133.2
20121202_18, TY,20121202_18,6.5,133.2
20121202_18, TY,20121202_18,6.5,133.2
20121203_00, TY,20121203_00,6.6,131.8
20121203_00, TY,20121203_00,6.6,131.8
20121203_00, TY,20121203_00,6.6,131.8
20121203_06, TY,20121203_06,7.0,130.4
20121203_06, TY,20121203_06,7.0,130.4
20121203_06, TY,20121203_06,7.0,130.4
20121203_12, ST,20121203_12,7.4,128.9
20121203_12, ST,20121203_12,7.4,128.9
20121203_12, ST,20121203_12,7.4,128.9
20121203_18, ST,20121203_18,7.5,127.2
20121203_18, ST,20121203_18,7.5,127.2
20121203_18, ST,20121203_18,7.5,127.2
20121204_00, TY,20121204_00,7.8,125.9
20121204_00, TY,20121204_00,7.8,125.9
20121204_00, TY,20121204_00,7.8,125.9
20121204_06, TY,20121204_06,8.6,124.1
20121204_06, TY,20121204_06,8.6,124.1
20121204_06, TY,20121204_06,8.6,124.1
20121204_12, TY,20121204_12,9.3,122.2
20121204_12, TY,20121204_12,9.3,122.2
20121204_12, TY,20121204_12,9.3,122.2
20121204_18, TY,20121204_18,9.8,120.8
20121204_18, TY,20121204_18,9.8,120.8
20121204_18, TY,20121204_18,9.8,120.8
20121205_00, TY,20121205_00,10.2,119.6
20121205_00, TY,20121205_00,10.2,119.6
20121205_00, TY,20121205_00,10.2,119.6
20121205_06, TY,20121205_06,10.7,118.7
20121205_06, TY,20121205_06,10.7,118.7
20121205_06, TY,20121205_06,10.7,118.7
20121205_12, TY,20121205_12,11.2,118.3
20121205_12, TY,20121205_12,11.2,118.3
20121205_18, TY,20121205_18,11.5,117.6
20121205_18, TY,20121205_18,11.5,117.6
20121206_00, TY,20121206_00,12.0,117.1
20121206_00, TY,20121206_00,12.0,117.1
20121206_06, TY,20121206_06,12.4,116.6
20121206_06, TY,20121206_06,12.4,116.6
20121206_12, TS,20121206_12,12.9,116.3
20121206_12, TS,20121206_12,12.9,116.3
20121206_18, TS,20121206_18,13.4,116.0
20121207_00, TY,20121207_00,13.9,115.8
20121207_06, TY,20121207_06,14.6,115.9
20121207_06, TY,20121207_06,14.6,115.9
20121207_06, TY,20121207_06,14.6,115.9
20121207_12, TY,20121207_12,15.4,116.1
20121207_12, TY,20121207_12,15.4,116.1
20121207_12, TY,20121207_12,15.4,116.1
20121207_18, TY,20121207_18,16.2,116.4
20121207_18, TY,20121207_18,16.2,116.4
20121207_18, TY,20121207_18,16.2,116.4
20121208_00, TY,20121208_00,16.9,117.1
20121208_00, TY,20121208_00,16.9,117.1
20121208_00, TY,20121208_00,16.9,117.1
20121208_06, TY,20121208_06,17.6,118.1
20121208_06, TY,20121208_06,17.6,118.1
20121208_06, TY,20121208_06,17.6,118.1
20121208_12, TY,20121208_12,17.8,118.6
20121208_12, TY,20121208_12,17.8,118.6
20121208_12, TY,20121208_12,17.8,118.6
20121208_18, TS,20121208_18,18.1,119.0
20121209_00, TD,20121209_00,18.3,119.3
20121209_06, DB,20121209_06,18.2,119.5
