level,value,number_of_labels,label 
700.000, 4.90,2,2  
650.000, 4.90,2,1  
650.000, 4.90,2,6  
600.000, 4.90,2,1  
600.000, 4.90,2,10  
500.000, 4.90,3,1  
500.000, 4.90,3,4  
500.000, 4.90,3,9  
400.000, 4.90,5,2  
400.000, 4.90,5,5  
400.000, 4.90,5,8  
400.000, 4.90,5,9  
400.000, 4.90,5,14  
300.000, 4.90,5,1  
300.000, 4.90,5,6  
300.000, 4.90,5,7  
300.000, 4.90,5,11  
300.000, 4.90,5,12  
1000.000, 5.00,2,1  
1000.000, 5.00,2,3  
900.000, 5.00,2,1  
900.000, 5.00,2,4  
850.000, 5.00,2,1  
850.000, 5.00,2,7  
800.000, 5.00,2,2  
800.000, 5.00,2,4  
750.000, 5.00,1,2  
700.000, 5.00,2,1  
700.000, 5.00,2,2  
650.000, 5.00,1,1  
600.000, 5.00,2,1  
600.000, 5.00,2,9  
500.000, 5.00,4,1  
500.000, 5.00,4,4  
500.000, 5.00,4,6  
500.000, 5.00,4,10  
400.000, 5.00,5,3  
400.000, 5.00,5,4  
400.000, 5.00,5,7  
400.000, 5.00,5,8  
400.000, 5.00,5,11  
300.000, 5.00,7,1  
300.000, 5.00,7,3  
300.000, 5.00,7,6  
300.000, 5.00,7,7  
300.000, 5.00,7,9  
300.000, 5.00,7,10  
300.000, 5.00,7,14  
1000.000, 5.10,2,1  
1000.000, 5.10,2,3  
900.000, 5.10,2,1  
900.000, 5.10,2,4  
850.000, 5.10,2,2  
850.000, 5.10,2,9  
800.000, 5.10,3,2  
800.000, 5.10,3,4  
800.000, 5.10,3,9  
750.000, 5.10,1,1  
700.000, 5.10,1,1  
650.000, 5.10,1,1  
600.000, 5.10,2,1  
600.000, 5.10,2,6  
500.000, 5.10,4,1  
500.000, 5.10,4,4  
500.000, 5.10,4,6  
500.000, 5.10,4,10  
400.000, 5.10,5,3  
400.000, 5.10,5,6  
400.000, 5.10,5,9  
400.000, 5.10,5,10  
400.000, 5.10,5,13  
300.000, 5.10,7,1  
300.000, 5.10,7,5  
300.000, 5.10,7,7  
300.000, 5.10,7,8  
300.000, 5.10,7,11  
300.000, 5.10,7,12  
300.000, 5.10,7,17  
1000.000, 5.20,2,1  
1000.000, 5.20,2,3  
900.000, 5.20,2,1  
900.000, 5.20,2,3  
850.000, 5.20,2,2  
850.000, 5.20,2,9  
800.000, 5.20,3,2  
800.000, 5.20,3,4  
800.000, 5.20,3,8  
750.000, 5.20,1,1  
700.000, 5.20,1,1  
650.000, 5.20,1,1  
600.000, 5.20,2,1  
600.000, 5.20,2,5  
500.000, 5.20,3,1  
500.000, 5.20,3,5  
500.000, 5.20,3,7  
400.000, 5.20,5,2  
400.000, 5.20,5,5  
400.000, 5.20,5,8  
400.000, 5.20,5,9  
400.000, 5.20,5,13  
300.000, 5.20,7,1  
300.000, 5.20,7,5  
300.000, 5.20,7,6  
300.000, 5.20,7,7  
300.000, 5.20,7,12  
300.000, 5.20,7,13  
300.000, 5.20,7,18  
1000.000, 5.30,2,1  
1000.000, 5.30,2,3  
900.000, 5.30,2,1  
900.000, 5.30,2,3  
850.000, 5.30,2,2  
850.000, 5.30,2,5  
800.000, 5.30,3,2  
800.000, 5.30,3,4  
800.000, 5.30,3,6  
750.000, 5.30,1,1  
700.000, 5.30,1,1  
650.000, 5.30,1,1  
600.000, 5.30,1,1  
500.000, 5.30,4,1  
500.000, 5.30,4,3  
500.000, 5.30,4,6  
500.000, 5.30,4,8  
400.000, 5.30,4,2  
400.000, 5.30,4,4  
400.000, 5.30,4,7  
400.000, 5.30,4,12  
300.000, 5.30,6,5  
300.000, 5.30,6,6  
300.000, 5.30,6,7  
300.000, 5.30,6,12  
300.000, 5.30,6,13  
300.000, 5.30,6,18  
1000.000, 5.40,2,1  
1000.000, 5.40,2,3  
900.000, 5.40,2,1  
900.000, 5.40,2,4  
850.000, 5.40,2,2  
850.000, 5.40,2,5  
800.000, 5.40,3,1  
800.000, 5.40,3,3  
800.000, 5.40,3,5  
750.000, 5.40,1,1  
700.000, 5.40,1,1  
650.000, 5.40,1,1  
600.000, 5.40,1,1  
500.000, 5.40,4,2  
500.000, 5.40,4,3  
500.000, 5.40,4,6  
500.000, 5.40,4,8  
400.000, 5.40,4,1  
400.000, 5.40,4,2  
400.000, 5.40,4,4  
400.000, 5.40,4,8  
300.000, 5.40,6,5  
300.000, 5.40,6,6  
300.000, 5.40,6,10  
300.000, 5.40,6,11  
300.000, 5.40,6,13  
300.000, 5.40,6,18  
1000.000, 5.50,2,1  
1000.000, 5.50,2,3  
900.000, 5.50,2,1  
900.000, 5.50,2,3  
850.000, 5.50,2,2  
850.000, 5.50,2,5  
800.000, 5.50,3,1  
800.000, 5.50,3,3  
800.000, 5.50,3,5  
750.000, 5.50,1,1  
700.000, 5.50,1,1  
650.000, 5.50,1,1  
600.000, 5.50,1,1  
500.000, 5.50,3,4  
500.000, 5.50,3,8  
500.000, 5.50,3,10  
400.000, 5.50,3,1  
400.000, 5.50,3,5  
400.000, 5.50,3,11  
300.000, 5.50,6,4  
300.000, 5.50,6,5  
300.000, 5.50,6,10  
300.000, 5.50,6,11  
300.000, 5.50,6,13  
300.000, 5.50,6,18  
1000.000, 5.60,2,1  
1000.000, 5.60,2,3  
900.000, 5.60,2,1  
900.000, 5.60,2,3  
850.000, 5.60,2,2  
850.000, 5.60,2,6  
800.000, 5.60,3,1  
800.000, 5.60,3,3  
800.000, 5.60,3,4  
750.000, 5.60,1,1  
700.000, 5.60,1,1  
650.000, 5.60,1,1  
600.000, 5.60,1,1  
500.000, 5.60,4,3  
500.000, 5.60,4,9  
500.000, 5.60,4,12  
500.000, 5.60,4,13  
400.000, 5.60,3,7  
400.000, 5.60,3,16  
400.000, 5.60,3,19  
300.000, 5.60,6,4  
300.000, 5.60,6,5  
300.000, 5.60,6,9  
300.000, 5.60,6,12  
300.000, 5.60,6,14  
300.000, 5.60,6,21  
1000.000, 5.70,2,2  
1000.000, 5.70,2,4  
900.000, 5.70,2,1  
900.000, 5.70,2,3  
850.000, 5.70,2,1  
850.000, 5.70,2,5  
800.000, 5.70,3,1  
800.000, 5.70,3,3  
800.000, 5.70,3,4  
750.000, 5.70,3,1  
750.000, 5.70,3,3  
750.000, 5.70,3,4  
700.000, 5.70,2,1  
700.000, 5.70,2,3  
650.000, 5.70,1,1  
600.000, 5.70,2,1  
600.000, 5.70,2,8  
500.000, 5.70,3,3  
500.000, 5.70,3,7  
500.000, 5.70,3,10  
400.000, 5.70,2,15  
400.000, 5.70,2,16  
300.000, 5.70,6,4  
300.000, 5.70,6,5  
300.000, 5.70,6,9  
300.000, 5.70,6,12  
300.000, 5.70,6,14  
300.000, 5.70,6,21  
1000.000, 5.80,2,1  
1000.000, 5.80,2,3  
900.000, 5.80,2,1  
900.000, 5.80,2,5  
850.000, 5.80,3,1  
850.000, 5.80,3,2  
850.000, 5.80,3,5  
800.000, 5.80,3,1  
800.000, 5.80,3,3  
800.000, 5.80,3,4  
750.000, 5.80,3,1  
750.000, 5.80,3,3  
750.000, 5.80,3,5  
700.000, 5.80,2,1  
700.000, 5.80,2,5  
650.000, 5.80,1,1  
600.000, 5.80,2,1  
600.000, 5.80,2,8  
500.000, 5.80,2,2  
500.000, 5.80,2,6  
400.000, 5.80,2,7  
400.000, 5.80,2,8  
300.000, 5.80,6,4  
300.000, 5.80,6,10  
300.000, 5.80,6,12  
300.000, 5.80,6,15  
300.000, 5.80,6,19  
300.000, 5.80,6,24  
1000.000, 5.90,2,1  
1000.000, 5.90,2,3  
900.000, 5.90,2,1  
900.000, 5.90,2,4  
850.000, 5.90,2,1  
850.000, 5.90,2,5  
800.000, 5.90,3,1  
800.000, 5.90,3,3  
800.000, 5.90,3,4  
750.000, 5.90,3,1  
750.000, 5.90,3,3  
750.000, 5.90,3,5  
700.000, 5.90,2,1  
700.000, 5.90,2,4  
650.000, 5.90,2,1  
650.000, 5.90,2,5  
600.000, 5.90,2,1  
600.000, 5.90,2,8  
500.000, 5.90,2,3  
500.000, 5.90,2,7  
400.000, 5.90,2,5  
400.000, 5.90,2,6  
300.000, 5.90,6,3  
300.000, 5.90,6,9  
300.000, 5.90,6,11  
300.000, 5.90,6,13  
300.000, 5.90,6,18  
300.000, 5.90,6,23  
1000.000, 6.00,2,1  
1000.000, 6.00,2,3  
900.000, 6.00,2,1  
900.000, 6.00,2,4  
850.000, 6.00,2,1  
850.000, 6.00,2,4  
800.000, 6.00,3,1  
800.000, 6.00,3,3  
800.000, 6.00,3,4  
750.000, 6.00,3,1  
750.000, 6.00,3,3  
750.000, 6.00,3,6  
700.000, 6.00,2,1  
700.000, 6.00,2,4  
650.000, 6.00,2,1  
650.000, 6.00,2,4  
600.000, 6.00,2,1  
600.000, 6.00,2,8  
500.000, 6.00,2,2  
500.000, 6.00,2,5  
400.000, 6.00,2,5  
400.000, 6.00,2,6  
300.000, 6.00,5,3  
300.000, 6.00,5,7  
300.000, 6.00,5,9  
300.000, 6.00,5,12  
300.000, 6.00,5,17  
1000.000, 6.10,2,1  
1000.000, 6.10,2,3  
900.000, 6.10,2,1  
900.000, 6.10,2,4  
850.000, 6.10,2,1  
850.000, 6.10,2,4  
800.000, 6.10,3,1  
800.000, 6.10,3,3  
800.000, 6.10,3,4  
750.000, 6.10,3,1  
750.000, 6.10,3,3  
750.000, 6.10,3,5  
700.000, 6.10,2,1  
700.000, 6.10,2,4  
650.000, 6.10,2,1  
650.000, 6.10,2,4  
600.000, 6.10,2,1  
600.000, 6.10,2,6  
500.000, 6.10,2,2  
500.000, 6.10,2,4  
400.000, 6.10,2,4  
400.000, 6.10,2,5  
300.000, 6.10,5,3  
300.000, 6.10,5,9  
300.000, 6.10,5,10  
300.000, 6.10,5,13  
300.000, 6.10,5,18  
1000.000, 6.20,2,3  
1000.000, 6.20,2,5  
900.000, 6.20,2,1  
900.000, 6.20,2,4  
850.000, 6.20,2,1  
850.000, 6.20,2,4  
800.000, 6.20,3,1  
800.000, 6.20,3,3  
800.000, 6.20,3,4  
750.000, 6.20,3,1  
750.000, 6.20,3,3  
750.000, 6.20,3,5  
700.000, 6.20,2,1  
700.000, 6.20,2,4  
650.000, 6.20,2,1  
650.000, 6.20,2,4  
600.000, 6.20,2,1  
600.000, 6.20,2,5  
500.000, 6.20,2,2  
500.000, 6.20,2,4  
400.000, 6.20,2,5  
400.000, 6.20,2,6  
300.000, 6.20,6,2  
300.000, 6.20,6,9  
300.000, 6.20,6,10  
300.000, 6.20,6,16  
300.000, 6.20,6,19  
300.000, 6.20,6,23  
1000.000, 6.30,2,2  
1000.000, 6.30,2,4  
900.000, 6.30,2,1  
900.000, 6.30,2,3  
850.000, 6.30,2,1  
850.000, 6.30,2,5  
800.000, 6.30,3,1  
800.000, 6.30,3,3  
800.000, 6.30,3,4  
750.000, 6.30,3,1  
750.000, 6.30,3,3  
750.000, 6.30,3,4  
700.000, 6.30,3,1  
700.000, 6.30,3,3  
700.000, 6.30,3,4  
650.000, 6.30,3,1  
650.000, 6.30,3,4  
650.000, 6.30,3,5  
600.000, 6.30,1,1  
500.000, 6.30,2,1  
500.000, 6.30,2,2  
400.000, 6.30,2,3  
400.000, 6.30,2,4  
300.000, 6.30,6,1  
300.000, 6.30,6,3  
300.000, 6.30,6,9  
300.000, 6.30,6,10  
300.000, 6.30,6,15  
300.000, 6.30,6,22  
1000.000, 6.40,2,2  
1000.000, 6.40,2,3  
900.000, 6.40,2,1  
900.000, 6.40,2,3  
850.000, 6.40,2,1  
850.000, 6.40,2,5  
800.000, 6.40,3,1  
800.000, 6.40,3,3  
800.000, 6.40,3,4  
750.000, 6.40,3,1  
750.000, 6.40,3,3  
750.000, 6.40,3,4  
700.000, 6.40,3,1  
700.000, 6.40,3,3  
700.000, 6.40,3,4  
650.000, 6.40,3,1  
650.000, 6.40,3,4  
650.000, 6.40,3,5  
600.000, 6.40,2,1  
600.000, 6.40,2,2  
500.000, 6.40,2,1  
500.000, 6.40,2,3  
400.000, 6.40,2,2  
400.000, 6.40,2,3  
300.000, 6.40,6,1  
300.000, 6.40,6,2  
300.000, 6.40,6,9  
300.000, 6.40,6,10  
300.000, 6.40,6,14  
300.000, 6.40,6,20  
1000.000, 6.50,2,2  
1000.000, 6.50,2,3  
900.000, 6.50,2,1  
900.000, 6.50,2,3  
850.000, 6.50,2,1  
850.000, 6.50,2,7  
800.000, 6.50,3,1  
800.000, 6.50,3,3  
800.000, 6.50,3,4  
750.000, 6.50,3,1  
750.000, 6.50,3,3  
750.000, 6.50,3,5  
700.000, 6.50,3,1  
700.000, 6.50,3,3  
700.000, 6.50,3,4  
650.000, 6.50,4,1  
650.000, 6.50,4,3  
650.000, 6.50,4,5  
650.000, 6.50,4,6  
600.000, 6.50,2,1  
600.000, 6.50,2,3  
500.000, 6.50,2,1  
500.000, 6.50,2,4  
400.000, 6.50,2,2  
400.000, 6.50,2,3  
300.000, 6.50,6,1  
300.000, 6.50,6,3  
300.000, 6.50,6,8  
300.000, 6.50,6,9  
300.000, 6.50,6,12  
300.000, 6.50,6,18  
1000.000, 6.60,2,2  
1000.000, 6.60,2,3  
900.000, 6.60,2,1  
900.000, 6.60,2,3  
850.000, 6.60,2,1  
850.000, 6.60,2,5  
800.000, 6.60,3,1  
800.000, 6.60,3,3  
800.000, 6.60,3,4  
750.000, 6.60,3,1  
750.000, 6.60,3,3  
750.000, 6.60,3,5  
700.000, 6.60,3,1  
700.000, 6.60,3,3  
700.000, 6.60,3,4  
650.000, 6.60,3,1  
650.000, 6.60,3,8  
650.000, 6.60,3,9  
600.000, 6.60,2,1  
600.000, 6.60,2,3  
500.000, 6.60,2,1  
500.000, 6.60,2,2  
400.000, 6.60,2,2  
400.000, 6.60,2,3  
300.000, 6.60,5,1  
300.000, 6.60,5,2  
300.000, 6.60,5,6  
300.000, 6.60,5,10  
300.000, 6.60,5,16  
1000.000, 6.70,2,1  
1000.000, 6.70,2,2  
900.000, 6.70,2,1  
900.000, 6.70,2,5  
850.000, 6.70,2,1  
850.000, 6.70,2,6  
800.000, 6.70,3,1  
800.000, 6.70,3,3  
800.000, 6.70,3,5  
750.000, 6.70,3,1  
750.000, 6.70,3,3  
750.000, 6.70,3,4  
700.000, 6.70,3,1  
700.000, 6.70,3,3  
700.000, 6.70,3,4  
650.000, 6.70,2,1  
650.000, 6.70,2,8  
600.000, 6.70,2,1  
600.000, 6.70,2,3  
500.000, 6.70,3,1  
500.000, 6.70,3,6  
500.000, 6.70,3,7  
400.000, 6.70,2,1  
400.000, 6.70,2,2  
300.000, 6.70,5,1  
300.000, 6.70,5,2  
300.000, 6.70,5,6  
300.000, 6.70,5,10  
300.000, 6.70,5,14  
1000.000, 6.80,2,1  
1000.000, 6.80,2,2  
900.000, 6.80,2,1  
900.000, 6.80,2,7  
850.000, 6.80,2,1  
850.000, 6.80,2,5  
800.000, 6.80,3,1  
800.000, 6.80,3,3  
800.000, 6.80,3,4  
750.000, 6.80,3,1  
750.000, 6.80,3,3  
750.000, 6.80,3,4  
700.000, 6.80,2,1  
700.000, 6.80,2,3  
650.000, 6.80,2,1  
650.000, 6.80,2,7  
600.000, 6.80,2,1  
600.000, 6.80,2,3  
500.000, 6.80,2,5  
500.000, 6.80,2,6  
400.000, 6.80,2,1  
400.000, 6.80,2,2  
300.000, 6.80,5,1  
300.000, 6.80,5,2  
300.000, 6.80,5,6  
300.000, 6.80,5,10  
300.000, 6.80,5,14  
1000.000, 6.90,2,1  
1000.000, 6.90,2,2  
900.000, 6.90,2,1  
900.000, 6.90,2,6  
850.000, 6.90,2,1  
850.000, 6.90,2,5  
800.000, 6.90,2,1  
800.000, 6.90,2,5  
750.000, 6.90,2,1  
750.000, 6.90,2,3  
700.000, 6.90,2,1  
700.000, 6.90,2,3  
650.000, 6.90,3,1  
650.000, 6.90,3,2  
650.000, 6.90,3,5  
600.000, 6.90,3,1  
600.000, 6.90,3,2  
600.000, 6.90,3,4  
500.000, 6.90,2,3  
500.000, 6.90,2,4  
400.000, 6.90,2,1  
400.000, 6.90,2,2  
300.000, 6.90,4,1  
300.000, 6.90,4,2  
300.000, 6.90,4,7  
300.000, 6.90,4,10  
1000.000, 7.00,2,1  
1000.000, 7.00,2,2  
900.000, 7.00,2,1  
900.000, 7.00,2,3  
850.000, 7.00,2,1  
850.000, 7.00,2,5  
800.000, 7.00,2,1  
800.000, 7.00,2,5  
750.000, 7.00,2,1  
750.000, 7.00,2,3  
700.000, 7.00,2,1  
700.000, 7.00,2,5  
650.000, 7.00,2,1  
650.000, 7.00,2,5  
600.000, 7.00,3,1  
600.000, 7.00,3,3  
600.000, 7.00,3,5  
500.000, 7.00,2,2  
500.000, 7.00,2,3  
400.000, 7.00,2,1  
400.000, 7.00,2,3  
300.000, 7.00,3,1  
300.000, 7.00,3,2  
300.000, 7.00,3,11  
1000.000, 7.10,2,1  
1000.000, 7.10,2,2  
900.000, 7.10,2,1  
900.000, 7.10,2,2  
850.000, 7.10,2,1  
850.000, 7.10,2,5  
800.000, 7.10,2,1  
800.000, 7.10,2,6  
750.000, 7.10,2,1  
750.000, 7.10,2,4  
700.000, 7.10,2,1  
700.000, 7.10,2,6  
650.000, 7.10,2,1  
650.000, 7.10,2,4  
600.000, 7.10,3,1  
600.000, 7.10,3,2  
600.000, 7.10,3,3  
500.000, 7.10,2,2  
500.000, 7.10,2,3  
400.000, 7.10,2,1  
400.000, 7.10,2,3  
300.000, 7.10,3,1  
300.000, 7.10,3,2  
300.000, 7.10,3,8  
1000.000, 7.20,2,1  
1000.000, 7.20,2,2  
900.000, 7.20,2,1  
900.000, 7.20,2,2  
850.000, 7.20,2,1  
850.000, 7.20,2,3  
800.000, 7.20,2,1  
800.000, 7.20,2,4  
750.000, 7.20,2,1  
750.000, 7.20,2,4  
700.000, 7.20,2,1  
700.000, 7.20,2,5  
650.000, 7.20,2,1  
650.000, 7.20,2,6  
600.000, 7.20,3,1  
600.000, 7.20,3,3  
600.000, 7.20,3,4  
500.000, 7.20,2,2  
500.000, 7.20,2,3  
400.000, 7.20,2,1  
400.000, 7.20,2,3  
300.000, 7.20,3,1  
300.000, 7.20,3,2  
300.000, 7.20,3,8  
1000.000, 7.30,2,1  
1000.000, 7.30,2,2  
900.000, 7.30,2,1  
900.000, 7.30,2,2  
850.000, 7.30,2,1  
850.000, 7.30,2,3  
800.000, 7.30,2,1  
800.000, 7.30,2,3  
750.000, 7.30,2,1  
750.000, 7.30,2,3  
700.000, 7.30,2,1  
700.000, 7.30,2,4  
650.000, 7.30,2,1  
650.000, 7.30,2,5  
600.000, 7.30,3,1  
600.000, 7.30,3,2  
600.000, 7.30,3,3  
500.000, 7.30,2,2  
500.000, 7.30,2,3  
400.000, 7.30,2,1  
400.000, 7.30,2,4  
300.000, 7.30,3,1  
300.000, 7.30,3,2  
300.000, 7.30,3,9  
1000.000, 7.40,2,1  
1000.000, 7.40,2,2  
900.000, 7.40,2,1  
900.000, 7.40,2,2  
850.000, 7.40,2,1  
850.000, 7.40,2,4  
800.000, 7.40,2,1  
800.000, 7.40,2,3  
750.000, 7.40,2,1  
750.000, 7.40,2,3  
700.000, 7.40,2,1  
700.000, 7.40,2,4  
650.000, 7.40,2,1  
650.000, 7.40,2,5  
600.000, 7.40,4,1  
600.000, 7.40,4,5  
600.000, 7.40,4,6  
600.000, 7.40,4,7  
500.000, 7.40,2,2  
500.000, 7.40,2,3  
400.000, 7.40,3,1  
400.000, 7.40,3,2  
400.000, 7.40,3,7  
300.000, 7.40,3,1  
300.000, 7.40,3,2  
300.000, 7.40,3,9  
1000.000, 7.50,2,1  
1000.000, 7.50,2,2  
900.000, 7.50,2,1  
900.000, 7.50,2,2  
850.000, 7.50,2,1  
850.000, 7.50,2,4  
800.000, 7.50,2,1  
800.000, 7.50,2,3  
750.000, 7.50,2,1  
750.000, 7.50,2,4  
700.000, 7.50,2,1  
700.000, 7.50,2,3  
650.000, 7.50,2,1  
650.000, 7.50,2,4  
600.000, 7.50,3,1  
600.000, 7.50,3,4  
600.000, 7.50,3,7  
500.000, 7.50,2,1  
500.000, 7.50,2,2  
400.000, 7.50,2,3  
400.000, 7.50,2,6  
300.000, 7.50,3,1  
300.000, 7.50,3,2  
300.000, 7.50,3,9  
1000.000, 7.60,2,1  
1000.000, 7.60,2,2  
900.000, 7.60,2,1  
900.000, 7.60,2,4  
850.000, 7.60,2,1  
850.000, 7.60,2,2  
800.000, 7.60,2,1  
800.000, 7.60,2,3  
750.000, 7.60,2,1  
750.000, 7.60,2,3  
700.000, 7.60,2,1  
700.000, 7.60,2,2  
650.000, 7.60,2,1  
650.000, 7.60,2,2  
600.000, 7.60,2,1  
600.000, 7.60,2,3  
500.000, 7.60,2,1  
500.000, 7.60,2,2  
400.000, 7.60,2,2  
400.000, 7.60,2,4  
300.000, 7.60,3,1  
300.000, 7.60,3,2  
300.000, 7.60,3,10  
1000.000, 7.70,2,1  
1000.000, 7.70,2,2  
900.000, 7.70,2,1  
900.000, 7.70,2,4  
850.000, 7.70,2,1  
850.000, 7.70,2,2  
800.000, 7.70,2,1  
800.000, 7.70,2,3  
750.000, 7.70,2,1  
750.000, 7.70,2,3  
700.000, 7.70,2,1  
700.000, 7.70,2,3  
650.000, 7.70,2,1  
650.000, 7.70,2,2  
600.000, 7.70,2,1  
600.000, 7.70,2,3  
500.000, 7.70,2,1  
500.000, 7.70,2,3  
400.000, 7.70,2,2  
400.000, 7.70,2,4  
300.000, 7.70,3,1  
300.000, 7.70,3,2  
300.000, 7.70,3,10  
1000.000, 7.80,2,1  
1000.000, 7.80,2,2  
900.000, 7.80,2,1  
900.000, 7.80,2,3  
850.000, 7.80,2,1  
850.000, 7.80,2,2  
800.000, 7.80,2,1  
800.000, 7.80,2,3  
750.000, 7.80,2,1  
750.000, 7.80,2,3  
700.000, 7.80,2,1  
700.000, 7.80,2,4  
650.000, 7.80,2,1  
650.000, 7.80,2,2  
600.000, 7.80,1,3  
500.000, 7.80,2,1  
500.000, 7.80,2,3  
400.000, 7.80,2,2  
400.000, 7.80,2,3  
300.000, 7.80,4,1  
300.000, 7.80,4,2  
300.000, 7.80,4,10  
300.000, 7.80,4,16  
1000.000, 7.90,2,1  
1000.000, 7.90,2,2  
900.000, 7.90,2,1  
900.000, 7.90,2,2  
850.000, 7.90,2,1  
850.000, 7.90,2,3  
800.000, 7.90,2,1  
800.000, 7.90,2,2  
750.000, 7.90,2,1  
750.000, 7.90,2,3  
700.000, 7.90,2,1  
700.000, 7.90,2,3  
650.000, 7.90,2,1  
650.000, 7.90,2,2  
600.000, 7.90,1,2  
500.000, 7.90,1,3  
400.000, 7.90,2,2  
400.000, 7.90,2,3  
300.000, 7.90,4,1  
300.000, 7.90,4,2  
300.000, 7.90,4,10  
300.000, 7.90,4,21  
1000.000, 8.00,2,1  
1000.000, 8.00,2,2  
900.000, 8.00,2,1  
900.000, 8.00,2,2  
850.000, 8.00,2,1  
850.000, 8.00,2,2  
800.000, 8.00,2,1  
800.000, 8.00,2,2  
750.000, 8.00,2,1  
750.000, 8.00,2,2  
700.000, 8.00,3,1  
700.000, 8.00,3,2  
700.000, 8.00,3,3  
650.000, 8.00,2,1  
650.000, 8.00,2,2  
600.000, 8.00,1,2  
500.000, 8.00,1,2  
400.000, 8.00,1,5  
300.000, 8.00,4,1  
300.000, 8.00,4,2  
300.000, 8.00,4,10  
300.000, 8.00,4,19  
1000.000, 8.10,2,1  
1000.000, 8.10,2,2  
900.000, 8.10,2,1  
900.000, 8.10,2,2  
850.000, 8.10,2,1  
850.000, 8.10,2,2  
800.000, 8.10,2,1  
800.000, 8.10,2,2  
750.000, 8.10,2,1  
750.000, 8.10,2,2  
700.000, 8.10,2,1  
700.000, 8.10,2,6  
650.000, 8.10,2,1  
650.000, 8.10,2,3  
600.000, 8.10,1,1  
500.000, 8.10,1,2  
400.000, 8.10,1,5  
300.000, 8.10,4,1  
300.000, 8.10,4,2  
300.000, 8.10,4,7  
300.000, 8.10,4,14  
1000.000, 8.20,2,1  
1000.000, 8.20,2,2  
900.000, 8.20,2,2  
900.000, 8.20,2,3  
850.000, 8.20,2,1  
850.000, 8.20,2,2  
800.000, 8.20,2,1  
800.000, 8.20,2,2  
750.000, 8.20,2,1  
750.000, 8.20,2,2  
700.000, 8.20,2,1  
700.000, 8.20,2,6  
650.000, 8.20,2,1  
650.000, 8.20,2,3  
600.000, 8.20,1,1  
500.000, 8.20,1,1  
400.000, 8.20,1,5  
300.000, 8.20,3,1  
300.000, 8.20,3,2  
300.000, 8.20,3,5  
1000.000, 8.30,2,1  
1000.000, 8.30,2,2  
900.000, 8.30,2,1  
900.000, 8.30,2,2  
850.000, 8.30,2,1  
850.000, 8.30,2,3  
800.000, 8.30,2,1  
800.000, 8.30,2,2  
