0.0,13,1  
0.0,13,2  
0.0,13,3  
0.0,13,4  
0.0,13,5  
0.0,13,11  
0.0,13,13  
0.0,13,14  
0.0,13,16  
0.0,13,18  
0.0,13,33  
0.0,13,34  
0.0,13,40  
0.1,14,1  
0.1,14,2  
0.1,14,3  
0.1,14,5  
0.1,14,9  
0.1,14,14  
0.1,14,21  
0.1,14,24  
0.1,14,27  
0.1,14,29  
0.1,14,35  
0.1,14,42  
0.1,14,43  
0.1,14,48  
0.2,13,1  
0.2,13,2  
0.2,13,3  
0.2,13,4  
0.2,13,8  
0.2,13,13  
0.2,13,17  
0.2,13,19  
0.2,13,25  
0.2,13,29  
0.2,13,34  
0.2,13,35  
0.2,13,40  
0.30000000000000004,10,1  
0.30000000000000004,10,2  
0.30000000000000004,10,3  
0.30000000000000004,10,4  
0.30000000000000004,10,7  
0.30000000000000004,10,14  
0.30000000000000004,10,23  
0.30000000000000004,10,26  
0.30000000000000004,10,27  
0.30000000000000004,10,32  
0.4,13,1  
0.4,13,2  
0.4,13,3  
0.4,13,4  
0.4,13,5  
0.4,13,12  
0.4,13,21  
0.4,13,32  
0.4,13,37  
0.4,13,40  
0.4,13,41  
0.4,13,45  
0.4,13,47  
0.5,12,1  
0.5,12,2  
0.5,12,3  
0.5,12,4  
0.5,12,5  
0.5,12,12  
0.5,12,17  
0.5,12,29  
0.5,12,30  
0.5,12,44  
0.5,12,46  
0.5,12,48  
0.6000000000000001,11,1  
0.6000000000000001,11,2  
0.6000000000000001,11,3  
0.6000000000000001,11,4  
0.6000000000000001,11,5  
0.6000000000000001,11,6  
0.6000000000000001,11,15  
0.6000000000000001,11,17  
0.6000000000000001,11,26  
0.6000000000000001,11,43  
0.6000000000000001,11,45  
0.7000000000000001,10,1  
0.7000000000000001,10,2  
0.7000000000000001,10,3  
0.7000000000000001,10,4  
0.7000000000000001,10,5  
0.7000000000000001,10,6  
0.7000000000000001,10,15  
0.7000000000000001,10,19  
0.7000000000000001,10,48  
0.7000000000000001,10,51  
0.8,10,1  
0.8,10,2  
0.8,10,3  
0.8,10,4  
0.8,10,6  
0.8,10,7  
0.8,10,9  
0.8,10,14  
0.8,10,16  
0.8,10,48  
0.9,11,1  
0.9,11,2  
0.9,11,3  
0.9,11,4  
0.9,11,5  
0.9,11,6  
0.9,11,15  
0.9,11,17  
0.9,11,20  
0.9,11,22  
0.9,11,51  
1.0,10,1  
1.0,10,2  
1.0,10,3  
1.0,10,4  
1.0,10,5  
1.0,10,6  
1.0,10,13  
1.0,10,15  
1.0,10,19  
1.0,10,33  
1.1,11,1  
1.1,11,2  
1.1,11,3  
1.1,11,4  
1.1,11,5  
1.1,11,6  
1.1,11,11  
1.1,11,24  
1.1,11,33  
1.1,11,38  
1.1,11,41  
1.2000000000000002,11,1  
1.2000000000000002,11,2  
1.2000000000000002,11,3  
1.2000000000000002,11,4  
1.2000000000000002,11,5  
1.2000000000000002,11,6  
1.2000000000000002,11,21  
1.2000000000000002,11,33  
1.2000000000000002,11,34  
1.2000000000000002,11,35  
1.2000000000000002,11,36  
1.3,11,1  
1.3,11,2  
1.3,11,3  
1.3,11,4  
1.3,11,5  
1.3,11,6  
1.3,11,10  
1.3,11,19  
1.3,11,28  
1.3,11,31  
1.3,11,32  
1.4000000000000001,11,1  
1.4000000000000001,11,2  
1.4000000000000001,11,3  
1.4000000000000001,11,4  
1.4000000000000001,11,5  
1.4000000000000001,11,6  
1.4000000000000001,11,8  
1.4000000000000001,11,15  
1.4000000000000001,11,26  
1.4000000000000001,11,28  
1.4000000000000001,11,31  
1.5,10,1  
1.5,10,2  
1.5,10,3  
1.5,10,5  
1.5,10,6  
1.5,10,7  
1.5,10,9  
1.5,10,23  
1.5,10,28  
1.5,10,33  
1.6,10,1  
1.6,10,2  
1.6,10,3  
1.6,10,5  
1.6,10,6  
1.6,10,7  
1.6,10,11  
1.6,10,22  
1.6,10,25  
1.6,10,36  
1.7000000000000002,11,1  
1.7000000000000002,11,2  
1.7000000000000002,11,3  
1.7000000000000002,11,5  
1.7000000000000002,11,6  
1.7000000000000002,11,7  
1.7000000000000002,11,8  
1.7000000000000002,11,12  
1.7000000000000002,11,27  
1.7000000000000002,11,28  
1.7000000000000002,11,37  
1.8,9,1  
1.8,9,2  
1.8,9,3  
1.8,9,5  
1.8,9,6  
1.8,9,7  
1.8,9,8  
1.8,9,12  
1.8,9,18  
1.9000000000000001,10,1  
1.9000000000000001,10,2  
1.9000000000000001,10,3  
1.9000000000000001,10,4  
1.9000000000000001,10,5  
1.9000000000000001,10,6  
1.9000000000000001,10,7  
1.9000000000000001,10,12  
1.9000000000000001,10,13  
1.9000000000000001,10,17  
2.0,12,1  
2.0,12,2  
2.0,12,3  
2.0,12,4  
2.0,12,5  
2.0,12,6  
2.0,12,7  
2.0,12,9  
2.0,12,12  
2.0,12,13  
2.0,12,22  
2.0,12,24  
2.1,13,1  
2.1,13,2  
2.1,13,3  
2.1,13,4  
2.1,13,5  
2.1,13,6  
2.1,13,7  
2.1,13,8  
2.1,13,11  
2.1,13,12  
2.1,13,13  
2.1,13,20  
2.1,13,23  
2.2,12,1  
2.2,12,2  
2.2,12,3  
2.2,12,4  
2.2,12,5  
2.2,12,6  
2.2,12,7  
2.2,12,8  
2.2,12,11  
2.2,12,12  
2.2,12,20  
2.2,12,22  
2.3000000000000003,12,1  
2.3000000000000003,12,2  
2.3000000000000003,12,5  
2.3000000000000003,12,6  
2.3000000000000003,12,7  
2.3000000000000003,12,8  
2.3000000000000003,12,9  
2.3000000000000003,12,19  
2.3000000000000003,12,22  
2.3000000000000003,12,23  
2.3000000000000003,12,28  
2.3000000000000003,12,34  
2.4000000000000004,11,1  
2.4000000000000004,11,2  
2.4000000000000004,11,5  
2.4000000000000004,11,6  
2.4000000000000004,11,7  
2.4000000000000004,11,8  
2.4000000000000004,11,9  
2.4000000000000004,11,18  
2.4000000000000004,11,20  
2.4000000000000004,11,21  
2.4000000000000004,11,30  
2.5,11,1  
2.5,11,2  
2.5,11,4  
2.5,11,5  
2.5,11,6  
2.5,11,7  
2.5,11,8  
2.5,11,13  
2.5,11,15  
2.5,11,21  
2.5,11,26  
2.6,11,1  
2.6,11,2  
2.6,11,4  
2.6,11,5  
2.6,11,6  
2.6,11,7  
2.6,11,8  
2.6,11,12  
2.6,11,13  
2.6,11,14  
2.6,11,21  
2.7,12,1  
2.7,12,2  
2.7,12,4  
2.7,12,5  
2.7,12,6  
2.7,12,7  
2.7,12,8  
2.7,12,10  
2.7,12,12  
2.7,12,14  
2.7,12,16  
2.7,12,22  
2.8000000000000003,14,1  
2.8000000000000003,14,2  
2.8000000000000003,14,4  
2.8000000000000003,14,5  
2.8000000000000003,14,6  
2.8000000000000003,14,7  
2.8000000000000003,14,8  
2.8000000000000003,14,11  
2.8000000000000003,14,14  
2.8000000000000003,14,15  
2.8000000000000003,14,19  
2.8000000000000003,14,22  
2.8000000000000003,14,24  
2.8000000000000003,14,28  
2.9000000000000004,13,1  
2.9000000000000004,13,2  
2.9000000000000004,13,4  
2.9000000000000004,13,5  
2.9000000000000004,13,7  
2.9000000000000004,13,8  
2.9000000000000004,13,9  
2.9000000000000004,13,11  
2.9000000000000004,13,13  
2.9000000000000004,13,14  
2.9000000000000004,13,15  
2.9000000000000004,13,20  
2.9000000000000004,13,23  
3.0,12,2  
3.0,12,4  
3.0,12,5  
3.0,12,7  
3.0,12,8  
3.0,12,9  
3.0,12,11  
3.0,12,13  
3.0,12,18  
3.0,12,20  
3.0,12,25  
3.0,12,29  
3.1,13,1  
3.1,13,2  
3.1,13,3  
3.1,13,4  
3.1,13,5  
3.1,13,6  
3.1,13,7  
3.1,13,10  
3.1,13,14  
3.1,13,16  
3.1,13,17  
3.1,13,18  
3.1,13,25  
3.2,12,1  
3.2,12,2  
3.2,12,3  
3.2,12,4  
3.2,12,5  
3.2,12,6  
3.2,12,9  
3.2,12,12  
3.2,12,17  
3.2,12,19  
3.2,12,20  
3.2,12,21  
3.3000000000000003,12,2  
3.3000000000000003,12,3  
3.3000000000000003,12,4  
3.3000000000000003,12,5  
3.3000000000000003,12,6  
3.3000000000000003,12,7  
3.3000000000000003,12,8  
3.3000000000000003,12,10  
3.3000000000000003,12,12  
3.3000000000000003,12,16  
3.3000000000000003,12,18  
3.3000000000000003,12,19  
3.4000000000000004,13,2  
3.4000000000000004,13,3  
3.4000000000000004,13,4  
3.4000000000000004,13,5  
3.4000000000000004,13,6  
3.4000000000000004,13,7  
3.4000000000000004,13,8  
3.4000000000000004,13,10  
3.4000000000000004,13,14  
3.4000000000000004,13,18  
3.4000000000000004,13,19  
3.4000000000000004,13,20  
3.4000000000000004,13,36  
3.5,13,2  
3.5,13,3  
3.5,13,4  
3.5,13,5  
3.5,13,6  
3.5,13,7  
3.5,13,9  
3.5,13,11  
3.5,13,12  
3.5,13,14  
3.5,13,22  
3.5,13,23  
3.5,13,41  
3.6,14,1  
3.6,14,2  
3.6,14,3  
3.6,14,5  
3.6,14,6  
3.6,14,7  
3.6,14,8  
3.6,14,10  
3.6,14,12  
3.6,14,13  
3.6,14,16  
3.6,14,17  
3.6,14,25  
3.6,14,33  
3.7,14,1  
3.7,14,2  
3.7,14,3  
3.7,14,5  
3.7,14,6  
3.7,14,7  
3.7,14,11  
3.7,14,13  
3.7,14,15  
3.7,14,19  
3.7,14,21  
3.7,14,29  
3.7,14,31  
3.7,14,37  
3.8000000000000003,12,1  
3.8000000000000003,12,2  
3.8000000000000003,12,3  
3.8000000000000003,12,5  
3.8000000000000003,12,6  
3.8000000000000003,12,11  
3.8000000000000003,12,13  
3.8000000000000003,12,14  
3.8000000000000003,12,21  
3.8000000000000003,12,29  
3.8000000000000003,12,32  
3.8000000000000003,12,40  
3.9000000000000004,10,2  
3.9000000000000004,10,3  
3.9000000000000004,10,5  
3.9000000000000004,10,9  
3.9000000000000004,10,13  
3.9000000000000004,10,14  
3.9000000000000004,10,17  
3.9000000000000004,10,21  
3.9000000000000004,10,25  
3.9000000000000004,10,33  
4.0,10,1  
4.0,10,2  
4.0,10,4  
4.0,10,8  
4.0,10,12  
4.0,10,13  
4.0,10,15  
4.0,10,19  
4.0,10,21  
4.0,10,33  
4.1000000000000005,10,1  
4.1000000000000005,10,2  
4.1000000000000005,10,4  
4.1000000000000005,10,9  
4.1000000000000005,10,12  
4.1000000000000005,10,13  
4.1000000000000005,10,15  
4.1000000000000005,10,19  
4.1000000000000005,10,22  
4.1000000000000005,10,34  
4.2,7,2  
4.2,7,4  
4.2,7,7  
4.2,7,13  
4.2,7,16  
4.2,7,23  
4.2,7,32  
4.3,7,2  
4.3,7,4  
4.3,7,7  
4.3,7,12  
4.3,7,14  
4.3,7,19  
4.3,7,28  
4.4,6,2  
4.4,6,3  
4.4,6,5  
4.4,6,10  
4.4,6,14  
4.4,6,24  
4.5,6,2  
4.5,6,3  
4.5,6,4  
4.5,6,9  
4.5,6,11  
4.5,6,18  
4.6000000000000005,5,1  
4.6000000000000005,5,2  
4.6000000000000005,5,3  
4.6000000000000005,5,7  
4.6000000000000005,5,16  
4.7,5,1  
4.7,5,2  
4.7,5,3  
4.7,5,7  
4.7,5,13  
4.800000000000001,6,1  
4.800000000000001,6,2  
4.800000000000001,6,3  
4.800000000000001,6,5  
4.800000000000001,6,12  
4.800000000000001,6,13  
4.9,7,1  
4.9,7,2  
4.9,7,3  
4.9,7,4  
4.9,7,6  
4.9,7,11  
4.9,7,13  
5.0,8,1  
5.0,8,2  
5.0,8,3  
5.0,8,4  
5.0,8,6  
5.0,8,7  
5.0,8,10  
5.0,8,11  
5.1000000000000005,7,1  
5.1000000000000005,7,4  
5.1000000000000005,7,5  
5.1000000000000005,7,6  
5.1000000000000005,7,9  
5.1000000000000005,7,10  
5.1000000000000005,7,15  
5.2,7,1  
5.2,7,3  
5.2,7,4  
5.2,7,5  
5.2,7,10  
5.2,7,11  
5.2,7,16  
5.300000000000001,9,1  
5.300000000000001,9,2  
5.300000000000001,9,3  
5.300000000000001,9,4  
5.300000000000001,9,5  
5.300000000000001,9,12  
5.300000000000001,9,13  
5.300000000000001,9,14  
5.300000000000001,9,17  
5.4,9,1  
5.4,9,2  
5.4,9,3  
5.4,9,4  
5.4,9,5  
5.4,9,10  
5.4,9,11  
5.4,9,14  
5.4,9,20  
5.5,8,1  
5.5,8,2  
5.5,8,3  
5.5,8,6  
5.5,8,11  
5.5,8,12  
5.5,8,15  
5.5,8,18  
5.6000000000000005,8,1  
5.6000000000000005,8,2  
5.6000000000000005,8,3  
5.6000000000000005,8,5  
5.6000000000000005,8,9  
5.6000000000000005,8,10  
5.6000000000000005,8,12  
5.6000000000000005,8,14  
5.7,9,1  
5.7,9,2  
5.7,9,3  
5.7,9,4  
5.7,9,6  
5.7,9,9  
5.7,9,11  
5.7,9,12  
5.7,9,15  
5.800000000000001,9,1  
5.800000000000001,9,3  
5.800000000000001,9,4  
5.800000000000001,9,5  
5.800000000000001,9,7  
5.800000000000001,9,15  
5.800000000000001,9,16  
5.800000000000001,9,18  
5.800000000000001,9,20  
5.9,9,1  
5.9,9,2  
5.9,9,3  
5.9,9,4  
5.9,9,7  
5.9,9,13  
5.9,9,14  
5.9,9,17  
5.9,9,19  
6.0,10,1  
6.0,10,2  
6.0,10,3  
6.0,10,4  
6.0,10,7  
6.0,10,13  
6.0,10,15  
6.0,10,16  
6.0,10,19  
6.0,10,20  
6.1000000000000005,11,1  
6.1000000000000005,11,2  
6.1000000000000005,11,3  
6.1000000000000005,11,4  
6.1000000000000005,11,6  
6.1000000000000005,11,12  
6.1000000000000005,11,13  
6.1000000000000005,11,14  
6.1000000000000005,11,18  
6.1000000000000005,11,19  
6.1000000000000005,11,20  
6.2,11,1  
6.2,11,2  
6.2,11,3  
6.2,11,4  
6.2,11,7  
6.2,11,10  
6.2,11,11  
6.2,11,14  
6.2,11,15  
6.2,11,16  
6.2,11,17  
6.300000000000001,11,1  
6.300000000000001,11,2  
6.300000000000001,11,3  
6.300000000000001,11,5  
6.300000000000001,11,7  
6.300000000000001,11,8  
6.300000000000001,11,9  
6.300000000000001,11,11  
6.300000000000001,11,12  
6.300000000000001,11,15  
6.300000000000001,11,18  
6.4,11,1  
6.4,11,2  
6.4,11,3  
6.4,11,5  
6.4,11,7  
