0.0,13,1  
6.4,11,8  
6.4,11,9  
6.4,11,10  
6.4,11,11  
6.4,11,15  
6.4,11,17  
6.5,11,1  
6.5,11,2  
6.5,11,3  
6.5,11,4  
6.5,11,6  
6.5,11,8  
6.5,11,9  
6.5,11,11  
6.5,11,12  
6.5,11,16  
6.5,11,18  
6.6000000000000005,12,1  
6.6000000000000005,12,2  
6.6000000000000005,12,3  
6.6000000000000005,12,4  
6.6000000000000005,12,5  
6.6000000000000005,12,8  
6.6000000000000005,12,10  
6.6000000000000005,12,11  
6.6000000000000005,12,13  
6.6000000000000005,12,16  
6.6000000000000005,12,18  
6.6000000000000005,12,19  
6.7,11,1  
6.7,11,2  
6.7,11,3  
6.7,11,4  
6.7,11,5  
6.7,11,9  
6.7,11,10  
6.7,11,13  
6.7,11,15  
6.7,11,17  
6.7,11,20  
6.800000000000001,9,1  
6.800000000000001,9,2  
6.800000000000001,9,3  
6.800000000000001,9,5  
6.800000000000001,9,10  
6.800000000000001,9,11  
6.800000000000001,9,12  
6.800000000000001,9,14  
6.800000000000001,9,17  
6.9,8,1  
6.9,8,2  
6.9,8,3  
6.9,8,5  
6.9,8,10  
6.9,8,12  
6.9,8,14  
6.9,8,18  
7.0,9,1  
7.0,9,2  
7.0,9,3  
7.0,9,5  
7.0,9,8  
7.0,9,10  
7.0,9,11  
7.0,9,16  
7.0,9,17  
7.1000000000000005,9,1  
7.1000000000000005,9,2  
7.1000000000000005,9,3  
7.1000000000000005,9,4  
7.1000000000000005,9,6  
7.1000000000000005,9,10  
7.1000000000000005,9,11  
7.1000000000000005,9,15  
7.1000000000000005,9,17  
7.2,9,1  
7.2,9,2  
7.2,9,3  
7.2,9,4  
7.2,9,5  
7.2,9,9  
7.2,9,10  
7.2,9,12  
7.2,9,14  
7.300000000000001,9,1  
7.300000000000001,9,2  
7.300000000000001,9,3  
7.300000000000001,9,4  
7.300000000000001,9,5  
7.300000000000001,9,6  
7.300000000000001,9,12  
7.300000000000001,9,14  
7.300000000000001,9,15  
7.4,11,1  
7.4,11,2  
7.4,11,3  
7.4,11,4  
7.4,11,5  
7.4,11,6  
7.4,11,7  
7.4,11,12  
7.4,11,14  
7.4,11,16  
7.4,11,17  
7.5,11,1  
7.5,11,2  
7.5,11,3  
7.5,11,4  
7.5,11,5  
7.5,11,6  
7.5,11,7  
7.5,11,15  
7.5,11,17  
7.5,11,20  
7.5,11,21  
7.6000000000000005,10,1  
7.6000000000000005,10,2  
7.6000000000000005,10,3  
7.6000000000000005,10,4  
7.6000000000000005,10,5  
7.6000000000000005,10,6  
7.6000000000000005,10,7  
7.6000000000000005,10,17  
7.6000000000000005,10,20  
7.6000000000000005,10,21  
7.7,9,1  
7.7,9,2  
7.7,9,3  
7.7,9,4  
7.7,9,5  
7.7,9,6  
7.7,9,13  
7.7,9,16  
7.7,9,19  
7.800000000000001,9,1  
7.800000000000001,9,2  
7.800000000000001,9,3  
7.800000000000001,9,4  
7.800000000000001,9,5  
7.800000000000001,9,11  
7.800000000000001,9,15  
7.800000000000001,9,17  
7.800000000000001,9,19  
7.9,8,1  
7.9,8,2  
7.9,8,3  
7.9,8,4  
7.9,8,5  
7.9,8,16  
7.9,8,17  
7.9,8,19  
8.0,7,1  
8.0,7,2  
8.0,7,3  
8.0,7,4  
8.0,7,5  
8.0,7,10  
8.0,7,11  
8.1,7,1  
8.1,7,2  
8.1,7,3  
8.1,7,4  
8.1,7,5  
8.1,7,10  
8.1,7,11  
8.200000000000001,8,1  
8.200000000000001,8,2  
8.200000000000001,8,3  
8.200000000000001,8,4  
8.200000000000001,8,5  
8.200000000000001,8,6  
8.200000000000001,8,9  
8.200000000000001,8,10  
8.3,8,1  
8.3,8,2  
8.3,8,3  
8.3,8,4  
8.3,8,5  
8.3,8,6  
8.3,8,9  
8.3,8,10  
8.4,8,1  
8.4,8,2  
8.4,8,3  
8.4,8,4  
8.4,8,5  
8.4,8,6  
8.4,8,8  
8.4,8,9  
8.5,7,1  
8.5,7,2  
8.5,7,3  
8.5,7,4  
8.5,7,5  
8.5,7,8  
8.5,7,9  
8.6,8,1  
8.6,8,2  
8.6,8,3  
8.6,8,4  
8.6,8,5  
8.6,8,6  
8.6,8,9  
8.6,8,11  
8.700000000000001,7,1  
8.700000000000001,7,2  
8.700000000000001,7,3  
8.700000000000001,7,4  
8.700000000000001,7,6  
8.700000000000001,7,10  
8.700000000000001,7,12  
8.8,7,1  
8.8,7,2  
8.8,7,3  
8.8,7,4  
8.8,7,8  
8.8,7,10  
8.8,7,12  
8.9,8,1  
8.9,8,2  
8.9,8,3  
8.9,8,4  
8.9,8,8  
8.9,8,10  
8.9,8,11  
8.9,8,13  
9.0,6,1  
9.0,6,2  
9.0,6,3  
9.0,6,4  
9.0,6,10  
9.0,6,12  
9.1,6,1  
9.1,6,2  
9.1,6,3  
9.1,6,4  
9.1,6,11  
9.1,6,13  
9.200000000000001,6,1  
9.200000000000001,6,2  
9.200000000000001,6,3  
9.200000000000001,6,4  
9.200000000000001,6,11  
9.200000000000001,6,13  
9.3,6,1  
9.3,6,2  
9.3,6,3  
9.3,6,4  
9.3,6,10  
9.3,6,12  
9.4,6,1  
9.4,6,2  
9.4,6,3  
9.4,6,4  
9.4,6,8  
9.4,6,10  
9.5,6,1  
9.5,6,2  
9.5,6,3  
9.5,6,5  
9.5,6,7  
9.5,6,8  
9.600000000000001,6,1  
9.600000000000001,6,2  
9.600000000000001,6,3  
9.600000000000001,6,5  
9.600000000000001,6,7  
9.600000000000001,6,8  
9.700000000000001,6,1  
9.700000000000001,6,2  
9.700000000000001,6,3  
9.700000000000001,6,5  
9.700000000000001,6,7  
9.700000000000001,6,8  
9.8,5,1  
9.8,5,2  
9.8,5,3  
9.8,5,5  
9.8,5,7  
9.9,5,1  
9.9,5,2  
9.9,5,3  
9.9,5,5  
9.9,5,6  
10.0,5,1  
10.0,5,2  
10.0,5,3  
10.0,5,5  
10.0,5,6  
10.100000000000001,5,1  
10.100000000000001,5,2  
10.100000000000001,5,3  
10.100000000000001,5,5  
10.100000000000001,5,6  
10.200000000000001,5,1  
10.200000000000001,5,2  
10.200000000000001,5,3  
10.200000000000001,5,5  
10.200000000000001,5,6  
10.3,5,1  
10.3,5,2  
10.3,5,3  
10.3,5,5  
10.3,5,6  
10.4,5,1  
10.4,5,2  
10.4,5,3  
10.4,5,5  
10.4,5,6  
10.5,5,1  
10.5,5,2  
10.5,5,3  
10.5,5,5  
10.5,5,6  
10.600000000000001,5,1  
10.600000000000001,5,2  
10.600000000000001,5,3  
10.600000000000001,5,5  
10.600000000000001,5,6  
10.700000000000001,5,1  
10.700000000000001,5,2  
10.700000000000001,5,3  
10.700000000000001,5,5  
10.700000000000001,5,6  
10.8,5,1  
10.8,5,2  
10.8,5,3  
10.8,5,5  
10.8,5,6  
10.9,5,1  
10.9,5,2  
10.9,5,3  
10.9,5,4  
10.9,5,5  
11.0,5,1  
11.0,5,2  
11.0,5,3  
11.0,5,4  
11.0,5,5  
11.100000000000001,6,1  
11.100000000000001,6,2  
11.100000000000001,6,3  
11.100000000000001,6,4  
11.100000000000001,6,5  
11.100000000000001,6,7  
11.200000000000001,6,1  
11.200000000000001,6,2  
11.200000000000001,6,3  
11.200000000000001,6,4  
11.200000000000001,6,5  
11.200000000000001,6,9  
11.3,5,1  
11.3,5,2  
11.3,5,3  
11.3,5,4  
11.3,5,5  
11.4,5,1  
11.4,5,2  
11.4,5,3  
11.4,5,4  
11.4,5,5  
11.5,5,1  
11.5,5,2  
11.5,5,3  
11.5,5,4  
11.5,5,5  
11.600000000000001,5,1  
11.600000000000001,5,2  
11.600000000000001,5,3  
11.600000000000001,5,4  
11.600000000000001,5,5  
11.700000000000001,5,1  
11.700000000000001,5,2  
11.700000000000001,5,3  
11.700000000000001,5,5  
11.700000000000001,5,6  
11.8,5,1  
11.8,5,2  
11.8,5,3  
11.8,5,5  
11.8,5,6  
11.9,5,1  
11.9,5,2  
11.9,5,3  
11.9,5,5  
11.9,5,6  
12.0,5,1  
12.0,5,2  
12.0,5,3  
12.0,5,4  
12.0,5,5  
12.100000000000001,5,1  
12.100000000000001,5,2  
12.100000000000001,5,3  
12.100000000000001,5,4  
12.100000000000001,5,5  
12.200000000000001,5,1  
12.200000000000001,5,2  
12.200000000000001,5,3  
12.200000000000001,5,4  
12.200000000000001,5,5  
12.3,5,1  
12.3,5,2  
12.3,5,3  
12.3,5,5  
12.3,5,6  
12.4,5,1  
12.4,5,2  
12.4,5,3  
12.4,5,5  
12.4,5,6  
12.5,5,1  
12.5,5,2  
12.5,5,3  
12.5,5,5  
12.5,5,7  
12.600000000000001,5,1  
12.600000000000001,5,2  
12.600000000000001,5,3  
12.600000000000001,5,4  
12.600000000000001,5,7  
12.700000000000001,5,1  
12.700000000000001,5,2  
12.700000000000001,5,3  
12.700000000000001,5,4  
12.700000000000001,5,6  
12.8,5,1  
12.8,5,2  
12.8,5,3  
12.8,5,4  
12.8,5,6  
12.9,4,1  
12.9,4,2  
12.9,4,3  
12.9,4,4  
13.0,3,1  
13.0,3,2  
13.0,3,3  
13.100000000000001,3,1  
13.100000000000001,3,2  
13.100000000000001,3,3  
13.200000000000001,3,1  
13.200000000000001,3,2  
13.200000000000001,3,3  
13.3,3,1  
13.3,3,2  
13.3,3,3  
13.4,3,1  
13.4,3,2  
13.4,3,3  
13.5,3,1  
13.5,3,2  
13.5,3,3  
13.600000000000001,3,1  
13.600000000000001,3,2  
13.600000000000001,3,3  
13.700000000000001,3,1  
13.700000000000001,3,2  
13.700000000000001,3,3  
13.8,3,1  
13.8,3,2  
13.8,3,3  
13.9,3,1  
13.9,3,2  
13.9,3,3  
14.0,3,1  
14.0,3,2  
14.0,3,3  
14.100000000000001,3,1  
14.100000000000001,3,2  
14.100000000000001,3,3  
14.200000000000001,3,1  
14.200000000000001,3,2  
14.200000000000001,3,3  
14.3,3,1  
14.3,3,2  
14.3,3,3  
14.4,3,1  
14.4,3,2  
14.4,3,3  
14.5,3,1  
14.5,3,2  
14.5,3,3  
14.600000000000001,3,1  
14.600000000000001,3,2  
14.600000000000001,3,3  
14.700000000000001,3,1  
14.700000000000001,3,2  
14.700000000000001,3,3  
14.8,3,1  
14.8,3,2  
14.8,3,3  
14.9,3,1  
14.9,3,2  
14.9,3,3  
15.0,4,1  
15.0,4,2  
15.0,4,3  
15.0,4,5  
15.100000000000001,4,1  
15.100000000000001,4,2  
15.100000000000001,4,3  
15.100000000000001,4,5  
15.200000000000001,4,1  
15.200000000000001,4,2  
15.200000000000001,4,3  
15.200000000000001,4,5  
15.3,4,1  
15.3,4,2  
15.3,4,3  
15.3,4,5  
15.4,4,1  
15.4,4,2  
15.4,4,3  
15.4,4,5  
15.5,4,1  
15.5,4,2  
15.5,4,3  
15.5,4,5  
15.600000000000001,4,1  
15.600000000000001,4,2  
15.600000000000001,4,3  
15.600000000000001,4,5  
15.700000000000001,4,1  
15.700000000000001,4,2  
15.700000000000001,4,3  
15.700000000000001,4,5  
15.8,4,1  
15.8,4,2  
15.8,4,3  
15.8,4,5  
15.9,4,1  
15.9,4,2  
15.9,4,3  
15.9,4,5  
16.0,4,1  
16.0,4,2  
16.0,4,3  
16.0,4,5  
16.1,4,1  
16.1,4,2  
16.1,4,3  
16.1,4,5  
16.2,4,1  
16.2,4,2  
16.2,4,3  
16.2,4,5  
16.3,4,1  
16.3,4,2  
16.3,4,3  
16.3,4,5  
16.400000000000002,4,1  
16.400000000000002,4,2  
16.400000000000002,4,3  
16.400000000000002,4,5  
16.5,3,1  
16.5,3,2  
16.5,3,5  
16.6,3,1  
16.6,3,2  
16.6,3,5  
16.7,3,1  
16.7,3,2  
16.7,3,5  
16.8,3,1  
16.8,3,2  
16.8,3,7  
16.900000000000002,3,1  
16.900000000000002,3,2  
16.900000000000002,3,6  
17.0,3,1  
17.0,3,2  
17.0,3,5  
17.1,3,1  
17.1,3,2  
17.1,3,5  
17.2,3,1  
17.2,3,2  
17.2,3,4  
17.3,3,1  
17.3,3,2  
17.3,3,4  
17.400000000000002,3,1  
17.400000000000002,3,2  
17.400000000000002,3,4  
17.5,3,1  
17.5,3,2  
17.5,3,3  
17.6,3,1  
17.6,3,2  
17.6,3,4  
17.7,3,1  
17.7,3,2  
17.7,3,4  
17.8,3,1  
17.8,3,2  
17.8,3,4  
17.900000000000002,3,1  
17.900000000000002,3,2  
17.900000000000002,3,4  
18.0,3,1  
18.0,3,2  
18.0,3,4  
18.1,3,1  
18.1,3,2  
18.1,3,3  
18.2,3,1  
18.2,3,2  
18.2,3,3  
18.3,3,1  
18.3,3,2  
18.3,3,3  
18.400000000000002,2,1  
18.400000000000002,2,4  
18.5,2,1  
18.5,2,3  
18.6,2,1  
18.6,2,3  
18.7,2,1  
18.7,2,3  
18.8,2,1  
18.8,2,2  
18.900000000000002,2,1  
18.900000000000002,2,2  
19.0,2,1  
19.0,2,2  
19.1,2,1  
19.1,2,2  
19.200000000000003,2,1  
19.200000000000003,2,2  
19.3,2,1  
19.3,2,2  
19.400000000000002,2,1  
19.400000000000002,2,2  
19.5,2,1  
19.5,2,2  
19.6,2,1  
19.6,2,2  
19.700000000000003,2,1  
19.700000000000003,2,2  
19.8,2,1  
19.8,2,2  
19.900000000000002,2,1  
19.900000000000002,2,2  
20.0,2,1  
20.0,2,2  
20.1,2,1  
20.1,2,2  
20.200000000000003,2,1  
20.200000000000003,2,2  
20.3,2,1  
20.3,2,2  
20.400000000000002,2,1  
20.400000000000002,2,2  
20.5,2,1  
20.5,2,2  
20.6,2,1  
20.6,2,2  
20.700000000000003,2,1  
20.700000000000003,2,2  
20.8,2,1  
20.8,2,2  
20.900000000000002,2,1  
20.900000000000002,2,2  
21.0,2,1  
21.0,2,2  
21.1,2,1  
21.1,2,2  
21.200000000000003,2,1  
21.200000000000003,2,2  
21.3,2,1  
21.3,2,2  
21.400000000000002,2,1  
21.400000000000002,2,2  
21.5,2,1  
21.5,2,2  
21.6,2,1  
21.6,2,2  
21.700000000000003,2,1  
21.700000000000003,2,2  
21.8,2,1  
21.8,2,2  
21.900000000000002,2,1  
21.900000000000002,2,2  
22.0,2,1  
22.0,2,3  
22.1,2,1  
22.1,2,3  
22.200000000000003,2,1  
22.200000000000003,2,3  
22.3,2,1  
22.3,2,3  
22.400000000000002,2,1  
22.400000000000002,2,3  
22.5,1,3  
22.6,1,2  
22.700000000000003,1,2  
22.8,1,2  
22.900000000000002,1,2  
23.0,1,2  
23.1,1,2  
23.200000000000003,1,2  
23.3,1,2  
23.400000000000002,1,2  
23.5,1,2  
23.6,1,2  
23.700000000000003,1,1  
23.8,1,1  
23.900000000000002,1,1  
24.0,1,1  
24.1,1,1  
24.200000000000003,1,1  
24.3,1,1  
